ID link,in_mine,in_BauschFluck,in_Town,in_DiazRamos,in_daCunha
A0A024R8X4,0,0,0,0,1
A0A024RAQ7,0,0,0,0,1
A0A024RBM1,0,0,0,0,1
A0A087X1C5,1,0,0,0,0
A0A0A6YY99,0,0,0,0,1
A0A0A6YYI3,0,0,0,0,1
A0A0B4J1V8,0,0,0,0,1
A0A0J9YXG7,1,0,0,0,0
A0A0K2S4Q6,1,0,0,0,0
A0A126GV92,0,0,0,0,1
A0A126GVC1,0,0,0,0,1
A0A1B0GTQ4,1,0,0,0,0
A0A1B0GTW7,1,0,0,0,0
A0A1B0GV85,1,0,0,0,0
A0A5B9,0,0,1,0,0
A0AV02,0,1,1,0,1
A0AVI2,0,0,1,0,1
A0AVI4,0,0,1,0,1
A0FGR8,0,0,1,0,1
A0FGR9,0,1,1,0,1
A0PJK1,1,1,1,0,1
A0PJW6,0,0,1,0,0
A0PJX4,0,0,1,0,0
A0PJX8,0,0,1,0,1
A0PJZ3,0,0,1,0,0
A0PK00,0,0,1,0,0
A0PK05,0,0,1,0,0
A0PK11,0,1,0,0,0
A0ZSE6,1,1,1,0,0
A1A5B4,1,1,1,0,1
A1A5C7,0,1,1,0,1
A1KXE4,1,0,1,0,0
A1L0T0,0,0,1,0,0
A1L157,0,1,1,0,0
A1L1A6,0,0,1,0,0
A1L3X0,0,0,0,0,1
A2A2V1,1,0,0,0,0
A2A2V5,0,0,1,0,1
A2A2Y4,0,0,1,0,0
A2RRL7,1,1,1,0,0
A2RU14,0,0,1,0,0
A2RU48,0,0,1,0,1
A2RU67,0,0,1,0,1
A2RUG3,0,0,1,0,1
A2RUT3,1,0,1,0,1
A2VDJ0,1,1,1,0,0
A3KFT3,1,1,1,0,1
A4D0T7,1,0,0,0,0
A4D1S0,0,0,1,0,1
A4D256,0,0,1,0,0
A4D2G3,1,1,0,0,1
A4D2H0,0,0,1,0,0
A4FU28,0,0,1,0,0
A4IF30,0,1,0,0,0
A5D6W6,1,0,1,0,1
A5D8X1,0,0,0,0,1
A5PLK6,0,0,1,0,1
A5PLL7,0,0,1,0,0
A5X5Y0,1,1,1,0,1
A5YKK6,0,0,0,0,1
A6BM72,1,1,1,0,1
A6H8M9,1,1,1,0,0
A6NC51,1,1,0,0,0
A6NCQ9,0,0,1,0,0
A6NCV1,1,1,1,0,1
A6ND01,1,1,0,0,0
A6ND48,1,1,1,0,1
A6NDA9,0,1,0,0,1
A6NDD5,1,0,0,0,0
A6NDH6,1,1,1,0,1
A6NDL8,1,1,1,0,1
A6NDP7,0,1,0,0,0
A6NDV4,1,1,1,0,1
A6NDX4,1,0,0,0,0
A6NEH6,0,0,1,0,0
A6NET4,1,1,1,0,1
A6NF34,1,1,0,0,0
A6NF89,1,1,1,0,1
A6NFA1,1,1,1,0,0
A6NFC5,0,1,1,0,0
A6NFC9,0,0,0,0,1
A6NFE2,0,0,1,0,0
A6NFR6,0,0,1,0,0
A6NFU0,1,0,1,0,0
A6NFX1,0,1,1,0,0
A6NFY4,0,0,1,0,0
A6NGA9,0,0,1,0,0
A6NGB7,0,0,1,0,0
A6NGC4,0,0,1,0,0
A6NGN9,0,0,1,0,0
A6NGU5,1,1,1,0,0
A6NGY5,1,1,1,0,1
A6NGZ8,1,0,1,0,0
A6NH00,1,1,1,0,1
A6NH21,0,1,1,0,1
A6NHA9,1,1,1,0,1
A6NHG9,1,1,0,0,1
A6NHS7,1,1,1,0,0
A6NI28,0,0,1,0,1
A6NI61,1,0,1,0,0
A6NI73,1,1,1,1,0
A6NIJ9,1,1,1,0,1
A6NIM6,0,1,1,0,0
A6NJW9,1,1,0,0,0
A6NJY1,0,0,1,0,0
A6NJZ3,1,1,1,0,1
A6NK97,1,1,0,0,0
A6NKB5,0,1,1,0,0
A6NKC4,0,1,0,0,0
A6NKK0,1,1,1,0,1
A6NKL6,0,0,1,0,0
A6NKW6,0,0,1,0,0
A6NKX4,1,0,1,0,0
A6NL05,0,0,1,0,0
A6NL08,1,1,1,0,1
A6NL26,1,1,1,0,1
A6NL88,1,1,0,0,0
A6NL99,1,0,1,0,0
A6NLE4,1,0,1,0,0
A6NLU5,1,0,1,0,0
A6NLX4,1,0,1,0,0
A6NM03,1,1,1,0,1
A6NM10,0,0,1,0,0
A6NM11,1,1,1,0,1
A6NM45,1,1,0,0,0
A6NM62,0,0,1,0,0
A6NM76,1,1,1,0,1
A6NMB1,1,1,1,0,0
A6NMD0,1,0,0,0,0
A6NMS3,1,1,0,0,1
A6NMS7,1,1,1,0,1
A6NMU1,1,1,1,0,1
A6NMZ5,1,1,0,0,1
A6NN92,1,0,1,0,0
A6NNB3,1,0,0,0,1
A6NND4,1,1,1,0,1
A6NNE9,0,0,1,0,0
A6NNN8,0,1,0,0,0
A6QL63,0,0,1,0,0
A7MBM2,0,1,0,0,1
A8CG34,0,0,1,0,0
A8K4G0,1,0,1,1,1
A8MPY1,1,1,1,0,0
A8MRT5,0,0,1,0,0
A8MUP6,1,1,0,0,0
A8MV81,1,0,1,0,0
A8MVS5,1,1,1,0,0
A8MVW0,1,1,1,0,0
A8MVW5,0,1,1,0,1
A8MVZ5,1,1,1,0,0
A8MWK0,0,0,1,0,0
A8MWL7,0,0,1,0,0
A8MWY0,1,1,1,0,1
A8MXK1,1,1,1,0,0
A8MYB1,0,0,1,0,0
A8MYU2,1,0,1,0,0
A9Z1Z3,1,0,1,0,0
B0FP48,1,1,1,0,0
B0YJ81,0,0,0,0,1
B1AH88,0,0,1,0,0
B2RN74,1,1,0,0,1
B2RTY4,0,0,1,0,0
B2RUZ4,1,0,1,0,0
B3SHH9,0,1,1,0,0
B4DJY2,1,0,1,0,0
B4DS77,1,1,1,0,0
B4DYI2,0,0,1,0,0
B5MD39,0,0,1,0,0
B6A8C7,1,1,1,0,0
B6SEH8,1,1,0,0,0
B6SEH9,1,1,1,0,0
B7U540,1,0,1,0,0
B7Z8K6,0,0,1,0,0
B7ZLS6,0,0,0,0,1
B8ZZ34,1,1,0,0,0
B9EGU7,0,0,0,0,1
B9EJA8,0,0,0,0,1
B9EJG8,1,0,0,0,0
C9JDP6,1,0,1,0,0
C9JG80,0,0,1,0,0
C9JH25,0,0,1,0,0
C9JI98,1,0,1,0,0
C9JQL5,1,0,0,0,0
C9JVW0,0,0,1,0,0
D3DX41,0,0,0,0,1
D3W0D1,1,1,1,0,0
E2RYF6,1,1,1,0,0
E5RHQ5,0,0,1,0,0
E5RIL1,1,0,0,0,0
E7ERA6,0,0,1,0,0
F2Z333,1,1,1,0,0
F5H4A9,0,1,0,0,0
F7VJQ1,0,0,1,1,1
G3V0H7,1,1,1,0,0
H0YL14,0,0,1,0,0
H3BP43,1,0,0,0,0
H3BQJ8,1,0,0,0,0
H3BQS5,1,0,0,0,0
H3BR10,0,0,1,0,0
H3BS89,0,1,0,0,0
H3BV60,1,0,1,0,0
H7C241,1,0,0,0,0
I3L273,1,1,1,0,0
I3L348,1,0,0,0,0
I3L4H3,1,0,0,0,0
I6L9A1,0,0,0,0,1
I6L9A9,0,0,0,0,1
J3QLL2,1,0,0,0,0
K7EJ46,0,0,1,0,0
L0R8F8,0,0,1,0,0
M0QZC1,0,0,1,0,0
O00124,0,0,1,0,1
O00144,1,1,1,1,1
O00155,1,1,1,0,1
O00168,1,0,1,1,1
O00180,1,0,1,0,1
O00198,0,0,1,0,1
O00206,1,1,1,1,1
O00219,1,0,1,0,1
O00220,1,1,1,1,1
O00222,1,1,1,0,1
O00237,0,0,0,0,1
O00238,1,0,1,1,1
O00241,1,1,1,1,1
O00254,1,1,1,1,1
O00255,0,0,1,0,0
O00264,0,0,1,0,0
O00270,1,1,0,0,1
O00299,0,0,1,0,0
O00300,0,0,0,1,0
O00322,1,1,1,0,1
O00337,1,1,1,1,1
O00341,1,1,1,0,1
O00391,0,1,1,0,1
O00398,1,1,0,1,1
O00400,1,1,0,0,1
O00421,1,1,1,1,1
O00444,0,0,1,0,0
O00445,0,0,1,0,1
O00451,1,1,0,0,0
O00453,0,0,1,1,0
O00461,0,0,1,0,0
O00468,0,0,1,0,0
O00476,0,0,1,0,1
O00478,1,1,1,1,1
O00481,1,1,1,1,1
O00501,1,0,1,0,1
O00519,0,0,1,0,0
O00526,0,1,1,0,1
O00533,1,1,1,1,1
O00548,1,1,1,1,1
O00555,1,0,1,0,0
O00559,1,0,1,0,0
O00560,0,0,0,0,1
O00562,0,0,1,0,0
O00574,1,1,1,1,1
O00587,0,0,1,0,0
O00590,1,1,1,1,1
O00591,1,1,1,0,1
O00592,1,1,1,1,1
O00602,0,0,1,0,0
O00623,0,0,1,0,0
O00624,0,0,1,0,1
O00631,0,0,1,0,0
O00755,0,0,1,0,0
O14493,1,1,0,0,1
O14494,1,1,1,1,1
O14495,0,1,1,1,1
O14511,1,1,1,0,1
O14514,1,1,0,0,1
O14520,1,0,1,1,1
O14522,1,1,1,0,0
O14523,0,0,1,0,0
O14524,0,1,1,0,1
O14525,1,1,0,0,1
O14569,0,0,1,0,1
O14581,1,1,0,0,1
O14609,0,0,1,0,1
O14626,1,1,1,0,1
O14638,1,0,1,1,0
O14649,0,0,1,0,1
O14653,0,0,1,0,0
O14662,0,0,1,0,0
O14668,1,0,1,1,1
O14669,1,0,1,0,1
O14672,1,1,1,1,1
O14678,0,0,1,0,0
O14681,0,0,0,0,1
O14683,1,0,1,0,1
O14684,0,0,1,0,1
O14718,1,1,1,0,1
O14735,0,0,1,0,1
O14763,1,0,1,1,1
O14764,1,1,1,0,1
O14786,1,1,1,1,1
O14788,1,1,1,1,1
O14791,0,0,0,0,1
O14798,1,1,0,1,1
O14804,1,1,0,0,1
O14817,1,1,1,0,1
O14828,0,0,1,0,1
O14836,1,1,1,1,1
O14842,1,1,0,0,1
O14843,1,1,0,1,1
O14880,0,0,1,0,0
O14894,1,1,1,0,1
O14917,1,1,1,0,0
O14925,0,0,0,0,1
O14931,1,1,1,1,0
O14944,1,1,1,1,1
O14975,0,0,1,0,0
O15031,1,1,1,0,0
O15079,0,0,1,0,0
O15118,0,1,1,0,0
O15120,0,0,0,0,1
O15121,0,0,1,0,1
O15126,0,0,1,0,1
O15127,0,0,1,0,1
O15146,1,1,1,0,1
O15155,0,0,1,0,0
O15162,1,0,1,1,0
O15165,0,1,1,0,1
O15173,0,0,1,0,1
O15197,1,1,1,1,1
O15218,1,1,0,1,1
O15229,0,0,1,0,1
O15239,0,0,1,0,0
O15243,0,0,1,1,1
O15244,1,1,1,0,1
O15245,1,1,1,0,1
O15247,0,0,1,0,0
O15260,0,0,1,0,0
O15269,0,0,1,0,0
O15270,0,0,1,0,0
O15303,1,1,1,0,1
O15321,0,1,1,0,1
O15342,0,0,1,0,1
O15354,1,1,1,0,1
O15374,1,1,0,0,1
O15375,1,1,1,1,1
O15389,1,1,1,1,1
O15393,1,0,1,0,1
O15394,1,1,1,0,1
O15399,1,1,0,0,1
O15400,0,0,1,0,1
O15403,1,1,0,1,1
O15427,1,0,0,1,1
O15431,1,1,1,1,1
O15432,0,0,1,1,1
O15438,1,1,1,1,1
O15439,0,1,0,1,1
O15440,0,1,0,1,1
O15455,0,1,1,1,1
O15466,0,0,1,0,0
O15482,0,0,1,0,1
O15484,0,0,1,0,0
O15503,0,0,1,0,1
O15520,0,0,1,0,0
O15529,1,1,0,0,1
O15533,0,0,1,0,0
O15547,1,1,1,0,1
O15551,1,1,1,0,1
O15552,1,1,1,1,1
O15554,0,0,1,1,1
O42043,0,1,1,0,0
O43155,1,1,1,0,1
O43157,1,1,1,0,0
O43169,0,0,1,0,0
O43173,0,0,1,0,0
O43184,1,1,1,0,1
O43193,1,1,1,0,1
O43194,1,1,0,0,1
O43246,0,1,1,0,1
O43278,0,0,0,0,1
O43280,1,1,0,0,0
O43286,0,0,1,0,0
O43291,1,1,1,0,1
O43292,0,0,1,0,1
O43300,1,1,1,0,1
O43306,1,1,0,1,1
O43315,1,1,1,1,1
O43424,1,1,1,0,1
O43451,0,0,1,0,1
O43462,0,0,1,0,1
O43464,0,0,1,0,0
O43490,1,1,1,1,1
O43493,1,1,1,0,0
O43497,1,1,1,0,1
O43505,0,0,1,0,0
O43506,1,1,1,0,1
O43508,1,0,1,1,1
O43511,1,1,1,0,1
O43520,0,0,0,0,1
O43525,1,0,1,0,1
O43526,1,0,1,0,1
O43529,0,0,1,0,0
O43556,1,1,1,0,1
O43557,1,0,1,1,1
O43561,1,0,1,0,0
O43567,0,1,1,0,0
O43570,1,1,1,0,1
O43581,0,0,1,0,0
O43586,0,0,1,0,0
O43603,1,1,1,0,1
O43613,1,1,0,0,1
O43614,1,1,0,1,1
O43653,1,1,0,0,0
O43657,1,1,1,0,1
O43674,0,0,1,0,0
O43676,0,0,1,0,0
O43681,0,0,1,0,0
O43688,0,1,0,0,1
O43699,1,1,1,1,1
O43731,0,0,1,0,0
O43736,0,0,1,1,1
O43749,1,1,1,0,1
O43752,0,0,1,1,1
O43759,0,0,0,0,1
O43760,0,0,1,0,1
O43761,0,0,0,0,1
O43772,0,0,1,0,0
O43808,0,0,1,0,1
O43813,0,0,0,1,0
O43825,0,0,1,0,0
O43826,0,1,0,0,1
O43847,0,0,1,0,0
O43861,1,0,1,0,1
O43868,0,1,1,1,1
O43869,1,1,1,0,1
O43889,0,0,1,0,0
O43895,1,1,0,0,0
O43908,1,0,1,1,1
O43909,0,0,1,0,0
O43914,1,0,1,1,1
O43916,0,0,1,0,0
O43921,1,1,0,1,0
O43934,0,1,1,0,1
O60235,1,1,1,0,0
O60238,0,0,1,0,0
O60241,1,1,0,0,1
O60242,1,1,1,0,1
O60243,0,0,1,0,0
O60245,1,1,1,1,1
O60266,0,1,1,1,1
O60279,1,1,1,0,0
O60309,1,1,1,0,1
O60312,0,0,1,0,1
O60313,0,0,1,0,0
O60320,0,0,1,0,0
O60330,1,1,1,0,1
O60337,1,0,0,0,1
O60343,0,0,0,0,1
O60353,1,1,0,0,1
O60359,0,1,1,0,1
O60391,1,1,1,0,1
O60403,1,1,0,0,1
O60404,1,1,1,0,1
O60412,1,1,1,0,1
O60423,0,0,1,0,1
O60427,0,0,1,0,1
O60431,1,1,1,0,1
O60449,1,1,1,1,1
O60462,1,1,1,0,1
O60469,1,1,1,0,1
O60476,0,0,1,0,0
O60478,1,1,0,0,1
O60486,1,1,1,1,1
O60487,1,1,0,0,0
O60488,0,0,1,0,0
O60494,0,0,1,0,0
O60499,0,0,1,0,0
O60500,1,1,1,0,1
O60503,1,1,1,1,1
O60507,0,0,1,0,0
O60512,0,0,1,0,0
O60513,0,0,1,0,0
O60602,1,1,0,1,1
O60603,1,1,1,1,1
O60609,1,1,1,0,0
O60635,1,1,1,1,1
O60636,1,1,1,0,1
O60637,1,1,1,1,1
O60656,0,0,1,0,0
O60667,1,0,1,1,1
O60669,1,1,0,1,1
O60676,0,0,1,0,0
O60687,0,0,1,0,0
O60704,0,0,1,0,0
O60706,1,1,1,0,1
O60721,1,0,1,0,1
O60741,1,0,1,0,1
O60755,1,1,1,0,1
O60774,0,0,1,0,0
O60779,1,1,0,0,1
O60830,0,0,1,0,0
O60831,1,0,0,0,1
O60840,1,0,1,0,1
O60858,0,0,1,0,1
O60883,1,1,1,0,1
O60894,1,0,1,0,1
O60895,1,1,1,0,1
O60896,1,1,1,0,1
O60906,0,0,0,0,1
O60909,0,0,1,0,0
O60911,0,0,1,0,0
O60928,1,0,1,0,1
O60931,0,1,1,0,0
O60939,1,1,1,0,1
O71037,1,1,1,0,0
O75015,1,1,0,1,1
O75019,1,1,1,1,0
O75022,1,1,1,1,1
O75023,1,1,1,1,1
O75051,1,1,1,0,1
O75054,1,1,1,0,1
O75056,1,0,1,1,1
O75063,0,0,1,0,0
O75069,0,0,0,0,1
O75072,0,0,1,0,0
O75074,1,1,1,1,1
O75077,1,1,1,1,1
O75078,1,1,1,0,1
O75084,1,1,1,0,1
O75096,1,1,1,1,1
O75110,1,0,1,0,1
O75121,1,1,0,0,1
O75129,0,1,1,0,1
O75144,1,1,1,1,1
O75145,0,0,1,0,0
O75154,0,0,1,0,0
O75185,1,0,1,0,1
O75192,0,0,1,0,0
O75197,1,1,1,1,1
O75204,0,0,1,0,1
O75264,0,0,1,0,0
O75298,0,0,1,0,0
O75309,1,1,1,0,1
O75310,0,0,1,0,0
O75311,1,1,1,0,1
O75324,0,0,1,0,0
O75325,1,1,1,0,1
O75326,1,1,1,1,0
O75330,0,0,1,1,0
O75334,0,0,1,0,0
O75335,0,0,1,0,0
O75340,0,0,1,0,0
O75352,0,0,1,0,1
O75354,0,0,1,0,0
O75355,1,1,1,1,1
O75379,0,0,1,0,0
O75387,0,1,0,0,1
O75388,1,1,0,0,1
O75396,0,0,1,0,0
O75398,0,0,1,1,1
O75425,0,0,1,0,1
O75427,0,0,1,0,1
O75438,0,0,1,0,0
O75443,1,1,0,0,0
O75445,1,1,1,0,1
O75452,0,0,1,0,0
O75473,1,1,1,0,1
O75477,0,0,1,0,0
O75487,1,1,1,0,0
O75508,1,1,1,0,1
O75509,1,1,1,1,1
O75578,1,1,1,1,1
O75581,1,1,1,1,1
O75592,0,0,1,0,1
O75631,0,1,1,0,0
O75712,1,1,1,0,1
O75751,0,1,1,0,1
O75752,0,0,1,0,0
O75762,1,0,1,0,1
O75783,0,0,1,0,1
O75787,1,0,1,0,1
O75829,0,0,1,0,1
O75841,1,1,1,0,1
O75844,0,0,1,0,0
O75845,0,0,1,0,0
O75871,1,1,1,1,1
O75882,1,1,1,0,1
O75888,0,0,1,1,1
O75889,0,0,0,0,1
O75899,1,1,1,1,1
O75900,0,0,1,0,0
O75908,0,0,0,0,1
O75915,0,0,1,0,0
O75920,0,0,0,0,1
O75923,1,0,1,0,1
O75935,0,0,1,0,0
O75954,1,1,1,0,1
O75955,0,0,0,1,0
O75976,1,1,1,0,1
O76000,1,1,1,0,1
O76001,1,1,1,0,1
O76002,1,1,1,0,1
O76024,0,0,0,0,1
O76027,0,0,1,0,0
O76036,1,1,1,1,1
O76062,0,0,1,0,1
O76082,1,1,1,0,1
O76090,1,0,1,0,1
O76095,1,0,1,1,1
O76099,1,1,1,0,1
O76100,1,1,1,0,1
O94759,1,0,1,1,1
O94766,0,0,1,0,0
O94769,1,0,0,0,0
O94772,1,1,0,0,0
O94777,0,0,1,0,0
O94778,1,1,1,0,1
O94779,1,1,0,0,0
O94813,0,0,1,0,0
O94823,0,0,1,0,0
O94826,0,0,1,0,0
O94856,1,1,1,0,1
O94876,0,0,1,0,1
O94886,0,1,1,0,1
O94898,1,1,1,0,1
O94901,0,0,1,0,0
O94905,0,0,1,0,0
O94910,1,1,1,0,1
O94911,0,1,0,1,1
O94923,0,0,1,0,0
O94933,1,1,1,0,1
O94956,1,1,0,0,1
O94966,0,0,1,0,1
O94985,1,1,1,0,1
O94991,1,1,1,0,1
O95006,1,1,0,0,1
O95007,1,1,1,0,1
O95013,1,1,0,0,1
O95047,1,1,1,0,1
O95069,0,0,1,0,1
O95070,0,0,1,0,1
O95136,1,1,0,1,0
O95139,0,0,1,0,0
O95140,0,0,1,0,0
O95150,1,1,0,0,1
O95159,0,0,1,0,1
O95167,0,0,1,0,0
O95168,0,0,1,0,0
O95169,0,0,1,0,0
O95180,1,0,1,0,1
O95183,0,0,1,0,1
O95185,1,1,1,0,1
O95196,1,1,1,0,1
O95202,0,0,1,0,1
O95206,1,1,1,0,1
O95210,1,0,1,0,0
O95214,0,0,1,1,1
O95221,1,1,1,0,1
O95222,1,1,1,0,1
O95237,0,0,1,0,0
O95249,0,0,1,0,0
O95255,1,0,1,0,1
O95256,1,1,1,1,1
O95259,1,0,0,0,1
O95264,1,1,1,0,1
O95274,1,1,0,0,0
O95279,0,1,1,0,1
O95292,0,0,1,0,1
O95297,1,1,1,0,1
O95298,0,0,1,0,0
O95342,1,1,1,0,1
O95371,1,1,1,0,1
O95377,1,1,1,0,1
O95393,0,0,1,0,0
O95395,0,0,1,0,0
O95406,0,0,1,1,1
O95415,0,0,1,0,1
O95425,0,0,1,0,0
O95427,0,0,1,0,1
O95436,1,1,1,0,1
O95452,1,1,1,0,1
O95461,0,0,1,0,0
O95470,0,0,1,0,0
O95471,1,1,0,0,1
O95473,0,0,0,0,1
O95476,0,0,1,0,0
O95477,1,1,0,1,1
O95484,1,1,0,0,1
O95490,1,1,1,0,1
O95497,1,1,0,0,0
O95498,1,1,0,1,1
O95500,1,0,0,0,1
O95502,1,0,1,0,0
O95528,1,1,0,0,1
O95562,0,0,1,0,1
O95573,0,0,1,0,0
O95622,1,1,1,0,1
O95630,0,0,1,0,0
O95665,1,1,0,1,1
O95672,0,0,1,0,1
O95727,1,1,1,1,1
O95754,1,1,1,0,1
O95772,1,0,0,0,1
O95800,1,1,0,0,1
O95803,0,0,1,0,0
O95807,0,0,1,0,1
O95832,1,1,1,0,1
O95833,0,0,1,0,0
O95834,0,0,0,0,1
O95838,1,1,1,0,1
O95857,1,1,1,0,1
O95858,1,1,1,0,1
O95859,1,0,1,0,1
O95864,0,0,1,0,1
O95866,1,1,1,0,1
O95867,1,1,0,0,0
O95868,1,1,0,0,0
O95870,0,0,1,0,1
O95907,1,1,0,0,1
O95918,1,1,0,0,1
O95925,0,0,1,0,0
O95944,1,1,1,1,1
O95971,1,1,0,1,0
O95976,1,1,1,1,1
O95977,1,1,0,1,1
O95980,1,1,0,0,0
O95992,0,0,0,0,1
O96002,0,0,0,0,1
O96005,1,0,0,0,1
O96011,0,0,1,0,0
O96024,0,0,1,0,0
P00156,0,0,1,0,0
P00167,0,0,1,0,0
P00390,0,0,1,0,0
P00395,0,0,1,0,0
P00403,0,0,1,0,0
P00533,1,1,1,1,1
P00742,0,0,1,0,0
P00747,0,0,1,0,0
P00749,0,0,1,0,0
P00750,0,0,1,0,0
P00813,0,0,1,0,0
P00846,0,0,1,0,0
P01127,0,0,1,0,0
P01130,1,1,1,1,1
P01133,1,1,1,0,1
P01135,1,1,1,0,1
P01137,0,0,1,0,0
P01374,0,0,0,1,0
P01375,1,0,1,1,1
P01579,0,0,1,0,0
P01588,0,0,1,0,0
P01589,1,1,1,1,1
P01730,1,1,1,1,1
P01732,1,1,1,1,1
P01833,1,1,1,1,1
P01848,0,0,1,0,0
P01850,0,0,1,0,0
P01871,0,0,1,0,0
P01880,0,0,0,1,0
P01889,1,1,1,1,1
P01891,1,1,1,1,1
P01892,1,1,1,1,1
P01893,1,1,1,0,0
P01903,1,1,1,1,1
P01906,1,1,1,1,1
P01909,1,1,1,1,1
P01911,1,1,1,1,1
P01912,1,1,1,1,1
P01920,1,1,1,1,1
P02511,0,0,1,0,0
P02647,0,0,1,0,0
P02649,0,0,1,0,0
P02671,0,0,1,0,0
P02675,0,0,1,0,0
P02679,0,0,1,0,0
P02708,1,1,1,0,1
P02724,1,1,1,1,1
P02730,1,1,1,1,1
P02748,0,0,1,0,0
P02749,0,0,1,0,0
P02760,0,0,1,0,0
P02778,0,0,1,0,0
P02786,1,0,1,1,1
P02787,0,0,1,0,0
P03886,0,0,1,0,0
P03915,0,0,1,0,0
P03923,0,0,1,0,0
P03928,0,0,1,0,0
P03971,0,0,1,0,0
P03986,0,1,1,0,0
P03989,1,1,1,1,1
P03999,1,1,1,0,1
P04000,1,1,1,0,1
