ID link,in_mine,in_BauschFluck,in_Town,in_DiazRamos,in_daCunha
P04001,1,1,1,0,1
P04035,0,0,1,0,0
P04054,0,0,1,0,0
P04083,0,0,1,0,0
P04085,0,0,1,0,0
P04156,1,1,1,1,1
P04180,0,0,0,0,1
P04201,1,1,1,0,1
P04216,1,1,1,1,0
P04222,1,1,1,1,1
P04229,1,1,1,1,1
P04233,1,1,1,1,1
P04234,1,1,1,1,0
P04275,0,0,1,0,0
P04439,1,1,1,1,1
P04440,1,1,1,1,1
P04626,1,1,1,1,1
P04628,0,0,1,0,0
P04629,1,1,1,1,1
P04839,1,1,0,0,0
P04843,0,1,1,0,0
P04844,0,0,1,0,1
P04920,1,0,1,0,1
P04921,1,1,1,1,1
P05023,1,1,1,1,1
P05026,1,1,1,1,1
P05067,1,1,1,0,1
P05106,1,1,1,1,1
P05107,1,1,1,1,1
P05112,0,0,1,0,0
P05141,0,0,1,0,1
P05154,0,0,1,0,0
P05186,1,1,0,0,0
P05187,1,1,1,0,0
P05231,0,0,1,0,0
P05362,1,1,1,1,1
P05496,0,0,1,0,0
P05534,1,1,1,1,1
P05538,1,1,1,0,0
P05556,1,1,1,1,1
P05981,1,0,1,0,0
P06028,1,0,1,1,1
P06126,1,1,1,1,1
P06127,1,1,1,1,1
P06133,0,0,1,0,0
P06213,1,1,1,1,1
P06276,0,0,0,0,1
P06340,1,1,1,1,1
P06576,0,0,1,0,0
P06729,1,1,1,1,1
P06731,1,1,1,1,0
P06734,1,0,1,1,0
P06756,1,1,1,1,1
P06858,0,1,1,0,0
P07093,0,0,1,0,0
P07099,0,0,1,0,0
P07202,1,1,1,0,1
P07204,1,1,1,1,1
P07306,1,1,1,0,1
P07307,1,1,1,0,1
P07333,1,1,1,1,1
P07355,0,0,1,0,0
P07359,1,1,1,1,1
P07510,1,1,0,0,1
P07550,1,1,1,1,1
P07766,1,0,1,1,1
P07858,0,0,0,1,0
P07911,1,1,0,0,0
P07949,1,1,1,0,0
P07996,0,0,1,0,0
P08034,1,1,1,0,1
P08069,1,1,1,1,1
P08100,1,1,1,0,1
P08134,0,0,1,0,0
P08138,1,1,1,1,1
P08172,1,1,1,1,1
P08173,1,1,1,1,1
P08174,1,1,1,1,0
P08183,1,1,1,1,1
P08195,1,1,1,1,1
P08238,0,0,1,0,0
P08246,0,0,1,0,0
P08247,0,1,1,0,1
P08294,1,0,0,0,0
P08311,0,0,1,1,0
P08473,1,1,1,1,1
P08514,1,1,1,1,1
P08571,1,1,1,1,0
P08574,0,0,1,0,0
P08575,1,1,1,1,1
P08581,1,1,1,0,1
P08582,1,1,1,0,0
P08588,1,1,1,0,1
P08637,1,1,1,1,1
P08648,1,1,1,1,0
P08684,0,0,1,0,0
P08697,0,0,1,0,0
P08758,0,0,1,0,0
P08842,0,1,1,0,1
P08887,1,1,1,1,1
P08908,1,1,1,0,1
P08910,1,0,1,0,0
P08912,1,1,1,1,1
P08913,1,1,0,1,1
P08922,1,1,1,0,1
P08962,1,1,1,1,1
P08F94,1,1,1,0,1
P09131,0,1,1,0,1
P09172,0,0,1,0,0
P09326,1,1,0,1,1
P09382,0,0,1,0,0
P09429,0,0,1,0,0
P09486,0,0,1,0,0
P09525,0,0,1,0,0
P09564,1,1,1,1,1
P09603,0,1,1,0,1
P09619,1,1,1,1,1
P09669,0,0,1,0,0
P09693,1,1,1,1,1
P09758,1,1,1,0,1
P09848,1,1,0,0,1
P09912,0,0,1,0,1
P09923,1,1,0,0,0
P09958,0,1,1,0,0
P0C604,1,1,0,0,0
P0C617,1,1,1,0,0
P0C623,1,1,1,0,0
P0C626,1,1,1,0,0
P0C628,1,1,0,0,0
P0C629,1,1,0,0,0
P0C645,1,1,1,0,0
P0C646,1,1,1,0,0
P0C672,0,0,1,0,0
P0C6S8,1,1,1,0,0
P0C6T2,0,0,1,0,0
P0C7M8,0,0,1,0,0
P0C7N1,1,1,1,0,1
P0C7N4,0,0,1,0,0
P0C7N5,1,1,0,0,0
P0C7N8,1,1,0,0,1
P0C7Q5,0,0,1,0,0
P0C7Q6,0,0,1,0,0
P0C7T2,1,1,1,0,0
P0C7T3,1,1,1,0,0
P0C7T8,0,0,1,0,0
P0C7U0,1,1,1,0,0
P0C7U3,0,1,1,0,0
P0C7U9,0,0,1,0,0
P0C7V7,1,0,1,0,0
P0C851,0,0,1,0,0
P0C874,0,0,1,0,0
P0CF51,0,0,1,0,0
P0CG08,0,0,0,1,1
P0CG37,1,1,0,0,0
P0CG41,0,0,1,0,0
P0CK96,0,0,1,0,0
P0CK97,0,0,1,0,0
P0DKB5,1,1,1,0,0
P0DKB6,0,0,1,0,0
P0DKV0,0,0,1,0,0
P0DMQ5,0,0,1,0,0
P0DMS8,1,0,1,1,1
P0DMU2,1,0,0,0,0
P0DN77,1,0,0,0,1
P0DN78,1,0,0,0,0
P0DN80,1,0,0,0,0
P0DN81,1,0,0,0,0
P0DN82,1,0,0,0,0
P0DP58,1,0,0,0,0
P0DPA2,1,0,1,0,1
P0DPD6,0,0,1,0,1
P0DPE3,1,0,0,0,0
P0DQD5,1,0,0,0,0
P10176,0,0,1,0,0
P10276,0,0,1,0,0
P10314,1,1,1,1,1
P10316,1,1,1,1,1
P10319,1,1,1,1,1
P10321,1,1,1,1,1
P10415,0,0,1,0,0
P10586,1,1,1,0,1
P10600,0,0,1,0,0
P10620,0,0,1,0,0
P10646,1,1,1,0,0
P10696,1,1,0,0,0
P10721,1,1,1,1,1
P10747,1,1,1,1,1
P10809,0,0,1,0,0
P10912,1,1,1,1,1
P10966,1,1,1,1,1
P11021,0,0,1,0,0
P11049,1,1,1,1,1
P11117,0,1,1,0,0
P11166,1,1,1,1,1
P11168,1,1,1,0,1
P11169,1,1,1,1,1
P11215,1,1,1,1,1
P11226,0,0,1,0,0
P11229,1,1,0,0,1
P11230,1,1,1,0,1
P11233,0,0,1,0,0
P11245,0,0,0,0,1
P11277,0,0,1,0,0
P11279,0,1,1,1,1
P11362,1,1,1,1,1
P11464,0,0,0,1,0
P11532,0,0,1,0,0
P11678,0,0,1,0,0
P11686,0,0,0,0,1
P11717,0,1,1,1,1
P11836,1,1,1,1,1
P11912,1,1,1,1,1
P12018,0,0,0,1,0
P12235,0,0,1,0,1
P12236,0,0,1,0,0
P12314,1,1,1,1,1
P12318,1,1,1,1,1
P12319,1,1,1,1,1
P12643,0,0,1,0,0
P12821,1,1,1,1,1
P12830,1,1,1,1,1
P13164,1,0,1,1,1
P13224,1,1,1,1,1
P13385,1,1,1,0,0
P13473,0,1,1,1,1
P13569,1,0,1,0,1
P13591,1,1,1,1,1
P13598,1,1,1,1,1
P13612,1,1,1,1,1
P13637,1,1,0,0,1
P13667,0,0,1,0,0
P13688,1,1,1,1,1
P13726,1,1,1,1,1
P13727,0,0,0,0,1
P13746,1,1,1,1,1
P13747,1,1,1,1,1
P13760,1,1,1,1,1
P13761,1,1,1,1,1
P13762,1,1,1,1,1
P13765,1,1,1,1,1
P13866,1,1,1,0,1
P13945,1,1,1,0,1
P13987,1,1,1,1,0
P14060,0,0,1,0,0
P14091,0,0,0,1,0
P14151,1,1,1,1,1
P14174,0,0,1,0,0
P14207,1,1,1,0,0
P14209,1,0,1,1,1
P14384,1,1,1,0,0
P14410,0,0,1,0,0
P14415,1,1,1,1,1
P14416,1,1,0,0,1
P14616,1,1,1,0,1
P14672,1,1,1,0,1
P14679,0,1,1,0,0
P14735,0,0,1,0,0
P14770,1,0,1,1,1
P14778,1,1,1,1,1
P14784,1,1,1,1,1
P14867,1,1,1,0,1
P15144,1,1,1,1,0
P15151,1,1,1,1,1
P15260,1,1,1,1,1
P15289,0,0,1,0,0
P15291,0,0,1,0,0
P15328,1,1,1,0,1
P15382,0,0,1,0,1
P15391,1,1,1,1,1
P15421,1,0,1,0,1
P15502,0,0,0,0,1
P15509,1,1,1,1,1
P15514,0,1,1,0,1
P15529,1,1,1,1,1
P15692,0,0,1,0,0
P15812,0,1,1,1,1
P15813,1,1,1,1,1
P15814,0,0,0,1,0
P15848,0,0,1,0,0
P15907,0,0,1,0,0
P15941,1,1,1,1,1
P15954,0,0,1,0,0
P16035,0,0,1,0,0
P16066,1,1,1,0,0
P16070,1,1,1,1,1
P16109,1,1,1,1,1
P16144,1,1,1,1,0
P16150,1,1,1,1,1
P16188,1,1,1,1,1
P16189,1,1,1,1,1
P16190,1,1,1,1,1
P16234,1,1,1,1,1
P16260,0,0,1,0,0
P16284,1,1,1,1,1
P16389,1,0,1,0,1
P16410,1,1,1,1,1
P16422,1,1,1,1,1
P16442,0,0,1,0,0
P16444,1,1,0,0,0
P16471,1,1,1,1,1
P16473,1,1,1,0,1
P16581,1,1,1,1,1
P16615,0,0,0,0,1
P16662,0,0,1,0,0
P16671,1,1,1,1,1
P16871,1,1,1,1,1
P17152,0,0,1,0,0
P17181,1,1,0,1,1
P17301,1,1,1,1,1
P17302,1,1,1,1,1
P17342,1,1,1,0,1
P17643,0,1,1,0,1
P17658,1,0,1,0,1
P17693,1,1,1,1,1
P17706,0,0,0,0,1
P17787,1,1,1,0,1
P17813,1,1,1,1,1
P17861,0,0,1,0,0
P17927,1,1,1,1,1
P17931,0,0,1,0,0
P17948,1,1,1,1,0
P18031,0,0,0,0,1
P18084,1,1,1,1,1
P18089,1,1,0,0,1
P18405,0,0,1,0,0
P18428,0,0,1,0,0
P18433,1,1,1,0,1
P18462,1,1,1,1,1
P18463,1,1,1,1,1
P18464,1,1,1,1,1
P18465,1,1,1,1,1
P18505,1,1,1,0,1
P18507,1,1,0,0,1
P18564,1,1,1,0,1
P18577,0,0,1,1,1
P18627,1,1,1,1,1
P18825,1,1,0,0,1
P18827,1,1,1,1,1
P18850,0,0,1,0,0
P19013,0,0,1,0,0
P19021,0,1,1,0,1
P19022,1,1,1,1,1
P19075,1,1,1,0,1
P19224,0,0,1,0,0
P19235,1,1,1,1,1
P19256,1,1,1,1,1
P19320,1,1,1,1,1
P19397,1,1,1,1,1
P19438,1,1,1,1,1
P19440,1,1,1,1,1
P19526,0,0,1,0,0
P19634,1,1,1,0,1
P20020,1,0,1,0,1
P20023,1,1,1,1,1
P20036,1,1,1,1,1
P20039,1,1,1,1,1
P20138,1,1,1,1,1
P20273,1,1,1,1,1
P20292,0,0,0,1,1
P20309,1,1,0,1,1
P20333,1,1,1,1,1
P20594,1,1,1,0,0
P20645,0,1,1,0,1
P20648,0,0,1,0,1
P20701,1,1,1,1,1
P20702,1,1,1,1,1
P20827,1,1,0,1,0
P20916,1,1,1,0,1
P20963,1,0,1,1,1
P21145,1,0,0,1,1
P21217,0,0,1,0,0
P21397,0,0,1,0,0
P21439,1,1,1,1,1
P21452,1,1,1,1,1
P21453,1,1,1,1,1
P21462,1,1,0,1,1
P21554,1,1,1,1,1
P21579,0,0,1,0,1
P21583,1,1,1,1,1
P21589,1,1,1,1,1
P21709,1,1,1,0,1
P21728,1,1,0,0,1
P21730,1,1,1,1,1
P21731,1,1,1,1,1
P21754,1,1,1,0,1
P21757,1,1,1,1,1
P21796,0,0,1,0,0
P21802,1,1,1,1,1
P21810,0,0,1,0,0
P21817,0,0,1,0,1
P21854,1,0,1,1,1
P21860,1,1,1,1,1
P21917,1,1,1,0,1
P21918,1,1,0,0,1
P21926,1,1,1,1,1
P21964,1,0,1,0,0
P22001,1,1,0,1,1
P22083,0,0,1,0,0
P22223,1,1,1,1,1
P22303,1,1,1,0,0
P22413,1,1,1,0,0
P22455,1,1,1,1,0
P22459,1,0,1,0,1
P22460,1,0,1,0,1
P22607,1,1,1,1,1
P22732,1,1,1,1,1
P22748,1,1,1,0,1
P22760,0,0,1,0,0
P22794,1,1,1,1,1
P22888,1,1,1,0,1
P22897,1,1,1,1,1
P23229,1,1,1,1,1
P23276,1,1,1,1,1
P23415,1,1,1,0,1
P23416,1,1,1,0,1
P23443,0,0,1,0,0
P23467,1,1,1,0,0
P23468,1,1,1,0,1
P23469,1,0,1,1,1
P23470,1,1,1,0,1
P23471,1,1,1,0,1
P23510,1,1,1,1,0
P23515,1,1,0,0,0
P23634,1,1,1,1,1
P23763,0,0,1,0,1
P23942,0,1,1,0,1
P23945,1,1,1,0,1
P23975,1,1,0,0,1
P24046,1,1,0,0,1
P24071,1,1,1,1,1
P24158,0,0,0,1,0
P24310,0,0,1,0,0
P24311,0,0,1,0,0
P24390,0,0,1,0,0
P24394,1,1,1,1,0
P24530,1,1,1,1,1
P24557,0,0,1,0,0
P24666,0,0,0,0,1
P25021,1,1,0,1,1
P25024,1,1,1,1,1
P25025,1,1,1,1,1
P25063,1,1,1,1,1
P25089,1,1,0,1,1
P25090,1,1,1,1,1
P25092,1,1,1,0,1
P25100,1,1,1,0,1
P25101,1,1,1,0,1
P25103,1,1,1,1,1
P25105,1,1,0,1,1
P25106,1,1,1,1,1
P25116,1,1,1,1,1
P25189,1,1,1,0,1
P25445,1,1,1,1,0
P25874,0,0,1,0,0
P25929,1,1,1,1,1
P25942,1,1,1,1,1
P26006,1,1,1,1,1
P26010,1,1,1,1,1
P26012,1,1,1,0,1
P26439,0,0,1,0,0
P26572,0,0,1,0,0
P26678,0,0,1,0,0
P26715,1,1,1,1,1
P26717,1,1,1,1,1
P26718,1,1,1,1,1
P26842,1,1,1,1,1
P26951,1,1,1,1,1
P26992,1,1,0,0,0
P27037,1,1,1,1,1
P27105,0,0,0,0,1
P27338,0,0,1,0,0
P27449,0,0,1,0,1
P27487,1,1,1,0,0
P27544,0,0,1,0,0
P27701,1,1,1,1,1
P27797,0,0,1,0,0
P27824,0,0,1,0,0
P27930,1,1,1,1,1
P28067,0,1,1,1,1
P28068,0,1,1,1,1
P28221,1,1,0,0,1
P28222,1,1,1,0,1
P28223,1,1,1,0,1
P28288,0,0,1,0,0
P28328,0,0,1,0,0
P28335,1,1,1,0,1
P28336,1,1,1,0,1
P28472,1,1,0,0,1
P28476,1,1,0,0,1
P28566,1,1,1,0,1
P28827,1,1,1,0,1
P28845,0,0,1,0,0
P28906,1,1,1,1,1
P28907,1,1,1,1,0
P28908,1,1,1,1,1
P29016,1,1,1,1,1
P29017,1,1,1,1,1
P29033,1,1,1,0,1
P29122,0,0,1,0,0
P29274,1,1,0,1,1
P29275,1,1,1,1,1
P29317,1,1,1,1,1
P29320,1,1,1,0,1
P29322,1,1,1,1,1
P29323,1,1,1,0,1
P29371,1,1,0,0,1
P29376,1,1,1,1,1
P29965,1,1,1,1,0
P29972,1,1,1,1,1
P29973,1,0,1,0,1
P30040,0,0,1,0,0
P30101,0,0,1,0,0
P30203,1,1,1,1,1
P30273,1,0,1,1,0
P30301,1,1,1,0,1
P30408,1,1,1,0,1
P30411,1,1,1,0,1
P30443,1,1,1,1,1
P30447,1,1,1,1,1
P30450,1,1,1,1,1
P30453,1,1,1,1,1
P30455,1,1,1,1,1
P30456,1,1,1,1,1
P30457,1,1,1,1,1
P30459,1,1,1,1,1
P30460,1,1,1,1,1
P30461,1,1,1,1,1
P30462,1,1,1,1,1
P30464,1,1,1,1,1
P30466,1,1,1,1,1
P30475,1,1,1,1,1
P30479,1,1,1,1,1
P30480,1,1,1,1,1
P30481,1,1,1,1,1
P30483,1,1,1,1,1
P30484,1,1,1,1,1
P30485,1,1,1,1,1
P30486,1,1,1,1,1
P30487,1,1,1,1,1
P30488,1,1,1,1,1
P30490,1,1,1,1,1
P30491,1,1,1,1,1
P30492,1,1,1,1,1
P30493,1,1,1,1,1
P30495,1,1,1,1,1
P30498,1,1,1,1,1
P30499,1,1,1,1,1
P30501,1,1,1,1,1
P30504,1,1,1,1,1
P30505,1,1,1,1,1
P30508,1,1,1,1,1
P30510,1,1,1,1,1
P30511,1,1,1,1,1
P30512,1,1,1,1,1
P30518,1,1,0,0,1
P30530,1,1,1,1,1
P30531,1,1,1,0,1
P30532,1,1,1,1,1
P30533,0,0,1,0,0
P30536,0,0,1,0,0
P30542,1,1,1,1,1
P30550,1,1,1,0,1
P30556,1,1,1,1,1
P30559,1,1,1,0,1
P30685,1,1,1,1,1
P30825,1,1,1,0,1
P30872,1,1,1,0,1
P30874,1,1,0,1,1
P30926,1,1,0,1,1
P30939,1,1,1,0,1
P30953,1,1,1,0,1
P30954,1,1,0,0,1
P30968,1,1,0,0,1
P30988,1,1,0,0,1
P30989,1,1,0,1,1
P31358,0,1,0,1,1
P31391,1,1,1,1,1
P31431,1,0,1,1,1
P31512,0,0,1,0,0
P31639,1,1,1,0,1
P31641,1,1,1,0,1
P31644,1,1,1,0,1
P31645,1,1,1,0,1
P31785,1,1,1,1,1
P31994,1,1,1,1,1
P31995,1,1,1,1,1
P31997,1,1,0,1,0
P32004,1,1,1,1,1
P32238,1,1,1,1,1
P32239,1,1,1,0,1
P32241,1,1,1,1,1
P32245,1,1,0,0,1
P32246,1,1,1,1,1
P32247,1,1,1,0,1
P32248,1,1,1,1,1
P32249,1,1,1,1,1
P32297,1,1,1,1,1
P32302,1,1,1,1,1
P32418,1,1,0,0,1
P32745,1,1,1,1,1
P32856,0,0,1,0,1
P32926,1,1,1,1,0
P32927,1,1,1,1,1
P32942,1,1,1,1,1
P32970,1,1,1,1,0
P32971,1,1,1,1,1
P33032,1,1,0,1,1
P33121,0,0,1,0,0
P33151,1,1,1,1,1
P33527,1,1,1,1,1
P33681,1,1,1,1,1
P33765,0,1,0,0,0
P33897,0,0,1,0,0
P33908,0,0,1,0,0
P33947,0,0,1,0,0
P34741,1,1,1,1,1
P34810,1,1,1,1,0
P34903,1,1,1,0,1
P34910,1,1,1,1,1
P34925,1,1,1,0,1
P34969,1,1,0,1,1
P34972,1,1,0,1,1
P34981,1,1,0,0,1
P34982,1,1,0,0,1
P34995,1,1,0,0,1
P34998,1,1,0,1,1
P35052,1,1,0,0,0
P35070,1,1,1,0,1
P35212,1,1,1,1,1
P35225,0,0,1,0,0
P35240,0,0,1,0,0
P35241,0,0,1,0,0
P35346,1,1,1,0,1
P35348,1,1,1,0,1
P35367,1,1,0,1,1
P35368,1,1,1,1,1
P35372,1,1,0,1,1
P35408,1,1,0,1,1
P35410,1,1,1,0,1
P35414,1,1,1,0,1
P35462,1,1,0,1,1
P35498,1,1,1,0,1
P35499,1,1,1,0,1
P35523,1,0,0,0,1
P35579,0,0,1,0,0
P35580,0,0,1,0,0
P35590,1,1,1,1,1
P35613,1,1,1,1,1
P35670,1,0,0,0,1
P35916,1,1,1,1,1
P35968,1,1,1,1,1
P36021,1,0,0,1,1
P36268,0,0,1,0,0
P36269,1,0,1,0,0
P36382,1,0,1,1,1
P36383,1,0,1,0,1
P36537,0,0,1,0,0
P36544,1,1,0,1,1
P36873,0,0,1,0,0
P36888,1,1,1,1,1
P36894,1,1,1,1,1
P36896,1,1,1,1,1
P36897,1,1,1,1,1
P36941,1,1,1,1,1
P36956,0,0,1,0,0
P37023,1,1,1,0,1
P37058,0,0,0,0,1
P37059,0,0,1,0,0
P37088,1,1,1,0,1
P37173,1,1,1,1,1
P37287,0,0,1,0,0
P37288,1,1,1,0,1
P38435,0,0,1,0,1
P38484,1,1,1,1,1
P38567,1,1,0,0,1
P38570,1,1,1,1,1
P39086,1,1,1,0,1
P39877,0,0,1,0,0
P39880,0,0,1,0,0
P40126,0,1,1,0,1
P40145,0,0,1,0,1
P40189,1,1,1,1,1
P40197,1,1,1,1,1
P40198,1,1,1,1,1
P40199,1,1,0,1,0
P40200,1,1,1,1,1
P40238,1,1,1,1,1
P40259,1,1,1,1,1
P40305,0,0,1,0,1
P40879,1,1,1,0,1
P40933,0,0,1,0,0
P40967,0,1,1,0,1
P41143,1,1,0,0,1
P41145,1,1,1,0,1
P41146,1,1,0,0,1
P41180,1,1,1,1,1
P41181,1,1,1,1,1
P41217,1,1,1,1,1
P41221,0,0,1,0,0
P41231,1,1,0,1,1
P41273,1,0,1,1,1
P41440,1,1,1,1,1
P41586,1,1,1,0,1
P41587,1,1,0,1,1
P41594,1,1,1,0,1
P41595,1,1,1,0,1
P41597,1,1,1,1,1
P41732,1,1,1,0,1
P41968,1,1,1,0,1
P42081,1,1,1,1,1
P42166,0,0,1,0,0
P42167,0,0,1,0,0
P42261,1,1,1,1,1
P42262,1,1,1,0,1
P42263,1,1,1,1,1
P42658,1,1,1,0,1
P42701,1,1,1,1,1
P42702,1,1,1,1,1
P42857,0,0,1,0,0
P42892,1,1,1,1,1
P43003,1,1,1,0,1
P43004,1,1,1,0,0
P43005,1,1,1,0,1
P43007,1,1,1,0,1
P43088,1,1,1,1,1
P43115,1,1,1,0,1
P43116,1,1,0,1,1
P43119,1,1,0,1,1
P43121,1,1,1,1,1
P43146,1,1,1,1,1
P43220,1,1,1,0,1
P43307,0,1,1,0,0
P43308,0,0,1,0,0
P43489,1,1,1,1,1
P43626,1,1,1,1,1
P43627,1,1,1,0,1
P43628,1,1,1,0,1
P43629,1,1,1,1,1
P43630,1,1,1,1,1
P43631,1,1,1,1,1
P43632,1,1,1,1,1
P43657,1,1,1,1,1
P43681,1,1,1,0,1
P45844,1,0,1,1,1
P45880,0,0,1,0,0
P46059,1,1,0,0,1
P46089,1,1,1,0,1
P46091,1,1,1,0,1
P46092,1,1,1,1,1
P46093,1,1,0,0,1
P46094,1,1,1,1,1
P46095,1,1,1,0,1
P46098,1,1,1,0,1
P46531,1,1,1,1,0
P46663,1,1,1,1,1
P46695,1,0,1,0,0
P46721,1,1,1,0,1
P46977,0,0,1,0,1
P47211,1,1,1,0,1
P47775,1,1,1,0,1
P47804,1,1,0,0,1
P47869,1,1,1,0,1
P47870,1,1,1,0,1
P47871,1,1,0,0,1
P47872,1,1,0,0,1
P47881,1,1,0,0,1
P47883,1,1,0,0,1
P47884,1,1,0,0,1
P47887,1,1,1,0,1
P47888,1,1,1,0,1
P47890,1,1,1,0,1
P47893,1,1,1,0,1
P47898,1,1,1,0,1
P47900,1,1,1,1,1
P47901,1,1,1,0,1
P47985,0,0,1,0,0
P48023,1,1,1,1,1
P48029,1,1,1,0,1
P48039,1,1,0,0,1
P48048,1,0,1,0,1
P48050,1,1,1,1,1
P48051,1,0,1,0,1
P48058,1,1,1,0,1
P48060,0,1,1,0,1
P48061,0,0,1,0,0
P48065,1,1,1,0,1
P48066,1,1,1,0,1
P48067,1,1,1,0,1
P48145,1,1,0,1,1
P48146,1,1,0,1,1
P48165,1,0,1,0,1
P48167,1,1,1,0,1
P48169,1,1,1,0,1
P48201,0,0,1,0,0
P48230,1,1,1,0,1
