ID link,in_mine,in_BauschFluck,in_Town,in_DiazRamos,in_daCunha
P48357,1,1,1,1,1
P48509,1,1,1,1,1
P48544,1,0,1,0,1
P48546,1,1,1,0,1
P48547,0,0,1,0,1
P48549,1,1,1,0,1
P48551,1,1,1,1,1
P48651,0,0,1,0,1
P48664,0,1,0,0,1
P48751,0,0,1,0,1
P48764,1,1,1,1,1
P48960,1,1,1,1,1
P48995,1,0,1,1,1
P49019,1,1,0,0,1
P49069,1,0,0,0,0
P49146,1,1,1,0,1
P49190,1,1,0,0,1
P49238,1,1,1,1,1
P49257,0,0,1,0,0
P49279,1,1,1,1,1
P49281,1,1,1,0,1
P49286,1,1,1,0,1
P49327,0,0,1,1,0
P49447,0,0,1,0,1
P49641,0,0,1,0,0
P49682,1,1,1,1,1
P49683,1,1,0,0,1
P49685,1,1,1,1,1
P49755,0,0,1,1,1
P49768,0,1,1,0,1
P49771,1,1,1,1,1
P49788,0,0,1,0,0
P49810,0,1,1,0,1
P49895,0,0,1,0,0
P49908,0,0,1,1,1
P49961,1,1,1,1,1
P50052,1,1,1,1,1
P50281,1,1,1,0,1
P50391,1,1,1,0,1
P50402,0,0,1,0,0
P50406,1,1,1,0,1
P50416,0,0,1,0,0
P50443,0,1,1,0,1
P50591,1,0,1,1,0
P50851,0,0,1,0,1
P50876,0,0,1,0,0
P50895,1,1,1,1,0
P50993,1,1,1,1,1
P51164,1,1,1,0,1
P51168,1,1,1,1,1
P51170,1,1,1,1,1
P51172,1,1,0,1,1
P51511,1,0,1,0,1
P51512,1,1,1,0,1
P51571,0,0,1,0,0
P51572,0,0,1,0,1
P51575,1,1,1,1,1
P51582,1,1,1,1,1
P51636,0,0,0,0,1
P51648,0,0,1,0,0
P51654,1,1,0,0,0
P51674,1,1,1,0,1
P51677,1,1,1,1,1
P51679,1,1,1,1,1
P51681,1,1,1,1,1
P51684,1,1,1,1,1
P51685,1,1,1,1,1
P51686,1,1,1,1,1
P51690,0,0,0,0,1
P51693,1,1,1,0,1
P51787,1,0,1,1,1
P51788,0,0,0,0,1
P51790,0,0,1,0,0
P51793,0,0,0,0,1
P51795,0,0,0,0,1
P51797,0,0,0,1,1
P51798,0,0,0,1,1
P51800,0,0,0,0,1
P51801,0,1,0,0,1
P51805,1,1,1,0,0
P51809,0,0,1,0,0
P51810,1,1,1,0,1
P51811,1,0,1,0,1
P51828,0,1,0,1,1
P51841,1,0,1,0,1
P51993,0,0,1,0,0
P52429,0,0,1,0,0
P52569,1,1,1,0,1
P52797,1,1,0,0,0
P52798,1,1,0,1,0
P52799,1,1,1,1,1
P52803,1,1,1,1,0
P52848,0,0,1,0,0
P52849,0,0,1,0,0
P52961,1,1,1,1,0
P53007,0,0,1,0,0
P53708,1,1,1,1,1
P53794,1,1,1,0,0
P53801,1,1,1,0,0
P53805,0,0,1,1,1
P53816,0,0,1,0,1
P53985,1,1,1,0,1
P54219,0,1,1,1,1
P54289,1,0,1,0,0
P54578,0,0,1,0,0
P54652,0,0,1,0,0
P54707,0,0,0,0,1
P54709,1,1,1,1,1
P54710,0,0,1,1,1
P54753,1,1,1,0,1
P54756,1,1,1,0,1
P54760,1,1,1,1,1
P54762,1,1,1,0,1
P54764,1,1,1,1,1
P54793,0,0,0,0,1
P54826,1,1,0,0,0
P54829,0,0,0,0,1
P54849,0,1,1,0,1
P54851,1,1,1,0,1
P54852,0,1,1,1,1
P54855,0,0,1,0,0
P55011,1,1,1,0,1
P55017,0,1,1,1,1
P55061,0,0,1,1,1
P55064,1,1,1,1,1
P55073,1,0,1,0,0
P55075,0,0,1,0,0
P55082,1,1,1,0,0
P55085,1,1,1,1,1
P55087,1,1,1,0,1
P55160,0,0,1,1,0
P55259,1,1,0,0,1
P55283,1,1,1,1,1
P55285,1,1,1,1,1
P55286,1,1,0,0,1
P55287,1,1,1,0,1
P55289,1,1,1,0,1
P55290,1,1,1,0,0
P55291,1,1,1,1,1
P55344,1,1,1,1,1
P55774,0,0,0,0,1
P55808,1,0,1,0,1
P55851,0,0,1,0,0
P55899,1,1,1,1,1
P55916,0,0,1,0,0
P56134,0,0,1,0,0
P56159,1,1,0,0,0
P56180,0,0,0,0,1
P56199,1,1,1,1,0
P56373,1,1,1,0,1
P56378,0,0,1,0,0
P56539,0,0,1,0,1
P56557,0,0,0,0,1
P56589,0,0,1,0,0
P56696,1,0,1,0,1
P56704,0,0,1,0,0
P56705,0,0,1,0,0
P56746,1,1,1,0,1
P56747,1,1,0,0,1
P56748,1,1,1,0,1
P56749,1,1,1,0,1
P56750,1,0,1,0,1
P56817,1,1,1,1,1
P56856,1,1,1,0,1
P56880,1,1,1,0,1
P56937,1,0,1,0,0
P56962,0,0,1,0,1
P56975,1,0,1,0,1
P57054,0,0,0,0,1
P57057,0,1,0,1,1
P57087,1,1,1,1,1
P57088,0,0,1,0,1
P57103,1,1,1,0,1
P57105,0,0,1,0,0
P57679,1,0,1,0,0
P57727,1,0,1,0,0
P57738,1,0,1,1,1
P57739,1,1,1,0,1
P57773,1,0,1,0,1
P57789,0,0,1,0,1
P58170,1,1,1,0,1
P58173,1,1,1,0,1
P58180,1,1,0,0,1
P58181,1,1,1,0,1
P58182,1,1,1,0,1
P58335,1,1,1,1,1
P58400,1,1,1,0,1
P58401,1,1,1,0,1
P58418,0,1,1,0,1
P58511,0,0,1,0,0
P58550,1,0,1,0,0
P58658,1,1,1,0,1
P58743,1,1,1,0,1
P58753,0,0,0,1,1
P58872,0,0,1,0,1
P59025,1,0,1,0,1
P59533,1,1,1,0,1
P59534,1,1,1,0,1
P59535,1,0,1,0,1
P59536,1,0,0,0,1
P59537,1,0,1,0,1
P59538,1,0,1,0,1
P59539,1,0,1,0,1
P59540,1,1,1,0,1
P59541,1,1,1,0,0
P59542,1,1,1,0,1
P59543,1,1,1,0,1
P59544,1,0,1,0,1
P59551,1,0,0,0,1
P59646,1,0,1,0,1
P59773,0,0,1,0,0
P59861,0,0,1,0,0
P59901,1,1,1,1,0
P59922,1,1,0,0,0
P60033,1,0,1,1,1
P60059,1,0,1,0,0
P60201,1,1,1,1,1
P60468,0,0,1,0,0
P60507,1,1,1,0,0
P60508,1,1,0,0,0
P60509,0,1,1,0,0
P60602,0,0,1,0,0
P60852,1,1,1,0,1
P60893,1,1,1,0,1
P60903,0,0,0,0,1
P61009,0,0,1,0,0
P61073,1,1,1,1,1
P61165,0,0,1,0,1
P61266,0,0,1,0,1
P61550,1,1,1,0,0
P61565,1,1,1,0,0
P61566,0,1,1,0,0
P61567,0,1,1,0,0
P61570,0,1,1,0,0
P61571,0,0,1,0,0
P61572,0,0,1,0,0
P61573,0,0,1,0,0
P61574,0,0,1,0,0
P61575,0,0,1,0,0
P61579,0,0,1,0,0
P61581,0,0,1,0,0
P61582,0,0,1,0,0
P61586,0,0,1,0,0
P61619,0,0,1,0,0
P61647,0,0,1,0,0
P61769,0,0,1,1,0
P61803,0,0,1,0,1
P62079,1,1,1,0,1
P62330,0,0,1,0,0
P62491,0,0,1,0,0
P62683,0,0,1,0,0
P62684,0,0,1,0,0
P62685,0,0,1,0,0
P62745,0,0,1,0,0
P62952,0,0,1,0,1
P62955,0,1,0,0,1
P63027,0,0,1,0,1
P63119,0,0,1,0,0
P63120,0,0,1,0,0
P63121,0,0,1,0,0
P63122,0,0,1,0,0
P63123,0,0,1,0,0
P63125,0,0,1,0,0
P63126,0,0,1,0,0
P63127,0,0,1,0,0
P63128,0,0,1,0,0
P63129,0,0,1,0,0
P63130,0,0,1,0,0
P63131,0,0,1,0,0
P63132,0,0,1,0,0
P63133,0,0,1,0,0
P63135,0,0,1,0,0
P63136,0,0,1,0,0
P63145,0,0,1,0,0
P63252,1,0,1,0,1
P67812,0,0,1,0,0
P69849,1,0,1,0,0
P78310,1,1,1,1,1
P78324,1,1,1,1,1
P78325,1,1,1,1,1
P78333,0,1,0,0,0
P78334,1,1,1,0,1
P78348,1,1,1,0,0
P78357,1,1,1,0,1
P78363,1,1,0,0,1
P78369,1,1,0,0,1
P78380,1,1,1,1,1
P78381,0,0,1,0,0
P78382,0,0,1,0,1
P78383,0,0,0,0,1
P78410,1,1,1,1,1
P78423,1,1,1,1,1
P78504,1,1,1,1,1
P78508,1,0,1,0,1
P78536,1,1,1,1,1
P78539,0,0,1,0,0
P78552,1,1,1,1,1
P78562,1,1,1,0,0
P79483,1,1,1,1,1
P80370,1,1,1,0,1
P81408,0,1,1,0,1
P82251,1,1,0,0,1
P82279,1,1,1,0,1
P84157,0,0,1,0,0
P98073,1,1,1,0,0
P98153,1,1,0,0,1
P98155,1,1,1,0,1
P98161,1,1,1,0,1
P98164,1,1,1,0,0
P98172,1,1,1,1,1
P98187,0,0,1,0,0
P98194,0,0,1,0,1
P98196,1,0,1,0,1
P98198,0,0,0,0,1
Q00325,0,0,1,0,1
Q00604,0,0,1,0,0
Q00765,0,0,1,0,1
Q00839,0,0,1,0,0
Q00973,0,0,1,0,0
Q00975,1,0,1,0,1
Q00LT1,0,0,1,0,0
Q01113,1,1,1,1,1
Q01118,1,1,1,0,1
Q01151,1,1,1,1,1
Q01344,1,1,1,1,1
Q01362,1,0,1,1,1
Q01453,1,0,1,0,1
Q01628,1,0,1,1,1
Q01629,1,0,1,1,1
Q01638,1,1,1,1,1
Q01650,1,1,1,1,1
Q01668,1,0,1,0,1
Q01718,1,1,0,0,1
Q01726,1,1,1,0,1
Q01814,1,1,1,0,1
Q01959,1,1,0,0,1
Q01973,1,1,1,0,1
Q01974,1,1,1,0,1
Q02094,1,1,1,0,1
Q02127,0,0,1,0,0
Q02161,0,0,1,1,1
Q02223,1,1,1,1,1
Q02246,1,1,1,0,0
Q02297,1,1,1,0,1
Q02413,1,1,1,0,0
Q02487,1,1,1,1,1
Q02505,0,1,1,0,0
Q02643,1,1,1,0,1
Q02763,1,1,1,1,1
Q02846,1,0,1,0,1
Q02978,0,0,1,0,0
Q03135,0,0,0,0,1
Q03167,1,1,1,1,1
Q03395,0,0,0,0,1
Q03405,1,1,0,1,0
Q03431,1,1,1,0,1
Q03518,0,0,1,0,0
Q03721,0,0,1,0,1
Q04609,1,1,1,1,0
Q04656,1,0,0,0,1
Q04671,1,0,0,0,1
Q04721,1,1,1,1,1
Q04771,1,1,1,1,1
Q04826,1,1,1,1,1
Q04844,1,1,1,0,1
Q04900,1,1,1,1,1
Q04912,1,1,1,1,1
Q04941,0,0,1,0,0
Q05586,1,1,1,0,1
Q05901,1,1,1,1,1
Q05940,0,1,1,0,1
Q05996,1,1,1,0,1
Q06055,0,0,1,0,0
Q06136,0,0,1,0,0
Q06418,1,1,1,0,1
Q06432,1,1,1,0,1
Q06481,1,1,1,0,0
Q06495,1,1,1,0,1
Q06643,1,0,1,1,0
Q07000,1,1,1,1,1
Q07001,1,1,1,0,1
Q07011,1,1,1,1,1
Q07021,0,0,1,0,0
Q07065,1,0,1,0,1
Q07075,1,1,1,1,0
Q07108,1,1,1,1,1
Q07325,0,0,1,0,0
Q07326,0,0,1,0,0
Q07444,1,1,1,1,1
Q075Z2,0,0,1,0,0
Q07699,1,1,1,0,1
Q07812,0,0,1,0,1
Q07817,0,0,1,0,0
Q07820,0,0,1,0,0
Q07837,1,1,1,0,1
Q07954,1,1,1,1,1
Q08174,1,1,1,0,1
Q08334,1,1,1,1,1
Q08345,1,1,1,1,1
Q08357,1,1,1,0,1
Q08431,0,0,1,0,0
Q08462,0,1,0,0,1
Q08477,0,0,1,0,0
Q08554,1,1,1,1,1
Q08708,1,1,1,1,1
Q08722,1,1,1,1,1
Q08828,0,0,1,1,1
Q08AI6,0,1,1,0,1
Q08ET2,1,1,1,0,0
Q09013,0,0,1,0,0
Q09160,1,1,1,1,1
Q09327,0,0,1,0,0
Q09328,0,0,1,0,0
Q09428,1,0,1,1,1
Q09470,1,0,1,0,1
Q0D2K0,1,1,1,0,0
Q0GE19,1,0,0,0,1
Q0P670,0,0,1,0,1
Q0P6D2,0,0,1,0,0
Q0P6H9,0,1,1,0,1
Q0VAQ4,1,0,1,0,0
Q0VDI3,0,0,1,0,1
Q0VGM3,0,0,0,0,1
Q10469,0,0,1,0,0
Q10471,0,0,1,0,0
Q10472,0,0,1,0,0
Q10588,1,1,0,1,0
Q10589,1,1,1,1,0
Q10981,0,0,1,0,0
Q11128,0,0,1,0,0
Q11130,0,0,1,0,0
Q11201,0,0,1,0,0
Q11203,0,0,1,0,0
Q11206,0,0,1,0,0
Q12767,0,0,1,0,1
Q12770,0,1,1,0,0
Q12772,0,0,1,0,0
Q12791,1,0,1,0,1
Q12797,0,0,1,0,0
Q12809,1,0,1,0,1
Q12836,1,1,1,0,1
Q12846,1,0,1,1,1
Q12860,1,1,0,0,0
Q12864,1,1,1,0,1
Q12866,1,1,1,0,1
Q12879,1,1,0,0,1
Q12884,1,1,1,0,0
Q12891,1,1,1,0,0
Q12893,0,0,1,0,1
Q12904,0,0,1,0,0
Q12907,0,1,1,0,0
Q12908,1,1,1,0,1
Q12912,0,0,1,0,1
Q12913,1,1,1,1,1
Q12918,1,1,1,1,1
Q12955,0,0,1,0,0
Q12981,0,0,1,0,1
Q12983,0,0,1,0,0
Q12999,1,1,1,0,1
Q13002,1,1,1,0,1
Q13003,1,1,1,0,1
Q13018,1,1,1,1,1
Q13021,0,0,0,0,1
Q13061,0,0,1,0,0
Q13113,0,0,1,0,1
Q13145,1,1,1,1,1
Q13183,0,1,1,0,1
Q13190,0,0,1,0,0
Q13214,0,0,0,1,0
Q13224,1,1,1,0,1
Q13241,1,0,1,1,0
Q13255,1,1,1,0,1
Q13258,1,1,0,1,1
Q13261,1,1,1,1,0
Q13277,1,0,1,1,1
Q13286,0,1,1,0,0
Q13291,1,1,1,1,1
Q13303,0,0,1,0,1
Q13304,1,1,0,0,1
Q13308,1,1,1,0,1
Q13323,0,0,1,0,1
Q13324,1,1,1,0,1
Q13326,1,0,1,0,0
Q13332,1,1,1,0,1
Q13336,0,1,0,1,1
Q13349,1,1,1,1,1
Q13370,0,0,0,0,1
Q13410,1,1,1,1,1
Q13421,1,1,1,0,0
Q13423,0,0,1,0,0
Q13433,1,1,1,0,1
Q13443,1,1,1,1,1
Q13444,1,1,1,1,1
Q13445,1,0,1,0,1
Q13449,1,1,1,0,1
Q13454,0,0,1,0,1
Q13467,1,1,1,0,1
Q13477,1,0,1,0,0
Q13478,1,1,1,1,1
Q13488,0,1,1,1,1
Q13491,0,1,1,0,1
Q13505,0,0,1,0,0
Q13507,1,0,1,1,1
Q13508,1,1,0,1,1
Q13520,1,0,1,0,1
Q13530,1,1,0,0,1
Q13563,1,1,1,0,1
Q13571,0,0,0,0,1
Q13576,0,0,1,0,0
Q13585,1,1,1,0,1
Q13586,1,1,1,0,1
Q13591,1,1,1,0,1
Q13606,1,1,1,0,1
Q13607,1,1,0,0,1
Q13621,0,1,1,0,1
Q13634,1,1,1,0,1
Q13635,1,1,1,0,1
Q13639,1,1,1,0,1
Q13641,1,1,1,0,1
Q13651,1,1,1,1,1
Q13683,1,1,1,1,1
Q13685,0,0,1,0,0
Q13698,1,0,0,0,1
Q13705,1,1,1,1,1
Q13724,0,0,1,0,0
Q13733,1,1,1,0,1
Q13740,1,1,1,1,1
Q13797,1,1,1,1,1
Q13873,1,1,1,1,1
Q13887,0,0,1,0,1
Q13936,1,1,1,0,1
Q13948,0,0,1,0,0
Q14002,1,1,0,0,0
Q14003,0,0,1,0,1
Q14028,1,0,1,0,0
Q14108,0,1,1,0,1
Q14112,0,0,1,0,0
Q14114,1,1,1,1,1
Q14118,1,1,1,0,1
Q14126,1,1,1,0,0
Q14141,0,0,1,0,0
Q14162,1,1,1,0,0
Q14165,0,0,0,1,1
Q14210,1,1,1,0,1
Q14242,1,1,1,1,1
Q14246,1,1,1,1,1
Q14254,0,0,0,1,0
Q14318,0,0,1,0,1
Q14330,1,1,1,1,1
Q14332,1,1,1,1,1
Q14390,0,0,1,0,0
Q14392,1,1,1,1,1
Q14416,1,1,1,0,1
Q14432,0,0,1,1,1
Q14435,0,0,1,0,0
Q14439,1,1,0,0,1
Q14494,0,0,1,0,0
Q14500,1,1,1,0,1
Q14512,0,0,1,0,0
Q14517,1,1,1,0,1
Q14524,1,1,1,0,1
Q14534,0,0,1,0,1
Q14542,0,1,0,1,1
Q14571,1,0,0,0,1
Q14573,1,0,1,0,0
Q14574,1,1,1,0,1
Q14626,1,1,1,1,1
Q14627,1,1,1,1,1
Q14643,0,0,1,0,1
Q14654,1,0,1,0,1
Q14656,0,0,0,0,1
Q14689,0,0,1,0,0
Q14703,0,0,1,0,0
Q14714,1,1,1,0,1
Q14721,1,0,1,1,1
Q14728,0,0,1,0,1
Q14739,0,0,1,0,0
Q14761,0,0,1,1,1
Q14773,1,1,1,1,1
Q14789,0,0,1,0,0
Q147U7,0,0,1,0,0
Q14802,1,0,1,0,1
Q14831,1,1,1,0,1
Q14832,1,1,1,0,1
Q14833,1,1,1,0,1
Q14849,1,0,1,0,1
Q14916,0,1,1,0,1
Q14940,0,0,1,1,1
Q14943,1,1,0,0,0
Q14952,1,1,0,1,1
Q14953,1,1,1,1,1
Q14954,1,1,1,1,1
Q14956,1,1,0,1,1
Q14957,1,1,0,0,1
Q14973,0,1,1,0,1
Q14982,1,1,1,0,0
Q14BN4,1,0,1,0,1
Q14C87,1,1,1,0,1
Q14CN2,0,1,1,0,1
Q14CX5,0,0,1,0,1
Q14CZ8,1,1,1,0,1
Q14D33,0,0,1,0,0
Q14DG7,1,1,1,0,1
Q15005,0,0,1,0,0
Q15011,0,0,1,0,0
Q15012,0,0,1,0,1
Q15019,0,0,1,0,0
Q15035,1,0,1,0,1
Q15041,0,0,1,0,0
Q15043,1,1,1,0,1
Q15077,1,1,1,1,1
Q15109,1,1,1,1,1
Q15116,1,1,1,1,1
Q15125,0,1,1,0,1
Q15139,0,0,1,0,1
Q15155,1,0,1,0,0
Q15223,1,1,1,1,1
Q15256,1,1,1,0,1
Q15262,1,1,1,1,1
Q15303,1,1,1,0,1
Q15363,0,0,1,0,0
Q15375,1,1,1,0,1
Q15388,0,0,1,0,0
Q15391,1,1,0,1,1
Q15392,0,0,1,0,0
Q15399,1,1,1,1,1
Q15413,0,0,0,0,1
Q15465,0,0,1,0,0
Q15546,0,0,1,1,1
Q15612,1,1,1,0,1
Q15614,0,1,0,0,0
Q15615,1,1,0,0,1
Q15617,1,1,0,0,1
Q15619,1,1,0,0,1
Q15620,1,1,1,0,1
Q15622,1,1,1,0,1
Q15629,0,0,1,0,0
Q15722,1,1,1,1,1
Q15738,0,0,1,0,1
Q15743,1,1,1,1,1
Q15746,0,0,1,0,0
Q15758,1,1,1,0,1
Q15760,1,1,0,0,1
Q15761,1,1,0,0,1
Q15762,1,1,1,1,1
Q15768,1,1,0,0,1
Q15800,0,0,1,0,1
Q15822,1,1,0,1,1
Q15825,1,1,0,0,1
Q15836,0,0,0,0,1
Q15842,1,0,1,0,1
Q15848,0,0,1,0,0
Q15849,0,1,0,0,1
Q15858,1,1,1,0,1
Q15878,1,0,1,0,1
Q15884,0,0,1,0,1
Q15904,0,0,1,0,1
Q16099,1,1,1,0,1
Q16181,0,0,1,0,0
Q16206,0,0,1,0,0
Q16280,1,0,0,0,0
Q16281,1,0,0,0,1
Q16288,1,1,1,1,1
Q16322,0,0,1,0,1
Q16348,1,1,1,0,1
Q16394,0,0,1,0,0
Q16445,1,1,1,0,1
Q16478,1,1,1,0,1
Q16512,0,0,1,0,0
Q16513,0,0,1,0,0
Q16515,1,0,1,0,0
Q16538,1,1,0,0,1
Q16549,1,0,1,0,0
Q16552,0,0,1,0,0
Q16553,1,1,0,0,0
Q16558,1,1,1,0,1
Q16563,0,1,1,0,1
Q16570,1,1,1,1,1
Q16572,0,1,0,0,0
Q16581,1,1,0,1,1
Q16585,1,1,1,0,1
Q16586,1,1,1,0,0
Q16602,1,1,0,0,1
Q16610,1,0,0,0,0
Q16611,0,0,1,0,1
Q16617,0,0,1,1,1
Q16620,1,1,1,1,1
Q16623,1,0,1,1,1
Q16625,1,0,1,0,1
Q16635,0,0,1,0,0
Q16651,0,1,1,0,0
Q16653,1,1,1,0,1
Q16655,0,0,1,0,0
Q16671,1,1,1,0,0
Q16706,0,0,1,0,0
Q16720,1,1,1,0,1
Q16790,1,0,1,0,0
Q16819,1,1,1,0,1
Q16820,1,1,1,0,1
Q16821,0,0,1,0,1
Q16827,1,1,1,1,1
Q16832,1,1,1,1,1
Q16842,0,0,1,0,0
Q16849,0,1,1,1,1
Q16850,0,0,1,0,1
Q16853,1,1,1,1,0
Q16873,0,0,1,1,1
Q16880,0,1,1,0,0
Q16891,0,0,1,0,0
Q17R55,1,1,1,0,1
Q17R60,0,0,0,0,1
Q17RQ9,0,0,1,0,1
Q17RY6,1,1,0,0,1
Q19T08,1,1,1,0,0
Q1AE95,0,0,1,0,0
Q1EHB4,1,1,1,0,1
Q1HG43,1,1,0,0,1
Q1HG44,1,0,0,0,1
Q24JP5,1,1,1,0,1
Q24JQ0,0,0,1,0,1
Q29718,1,1,1,1,1
Q29836,1,1,1,1,1
Q29865,1,1,1,1,1
Q29940,1,1,1,1,1
Q29960,1,1,1,1,1
Q29963,1,1,1,1,1
Q29974,0,1,1,1,1
Q29980,1,1,1,1,0
Q29983,1,1,1,1,1
Q2HXU8,1,1,1,1,1
Q2I0M4,1,0,1,0,1
Q2KHT4,0,1,0,0,1
Q2LD37,0,0,1,0,0
Q2M2E3,0,0,1,0,1
Q2M385,0,1,1,0,0
Q2M3C6,1,0,1,0,0
Q2M3G0,0,1,0,0,0
Q2M3M2,1,1,1,0,1
Q2M3R5,0,0,0,0,1
Q2M3T9,1,0,1,0,0
Q2PZI1,0,0,1,0,0
Q2T9K0,1,0,0,0,1
Q2TAA5,0,0,1,0,1
Q2TBF2,0,0,1,0,0
Q2VWP7,1,1,1,0,1
Q2VYF4,0,0,1,0,0
Q2WEN9,0,0,0,0,1
Q2WGJ9,1,0,1,0,1
Q2Y0W8,1,1,0,0,1
Q30134,1,1,1,1,1
Q30154,1,1,1,1,1
Q30167,1,1,1,1,1
Q30201,1,1,1,1,1
Q30KP9,0,0,1,0,0
Q30KQ4,0,0,1,0,0
Q30KQ5,0,0,1,0,0
Q31610,1,1,1,1,1
Q31612,1,1,1,1,1
Q32M45,1,0,0,0,1
Q32ZL2,0,1,1,0,1
Q3B7T3,0,0,1,0,0
Q3C1V0,0,0,1,0,0
Q3KNS1,0,1,1,0,1
Q3KNT9,1,1,1,0,1
Q3KNW5,1,1,1,0,1
Q3KPI0,1,1,1,0,1
Q3KR16,0,0,1,0,0
Q3KR37,0,1,1,0,0
Q3MIP1,1,0,1,0,1
Q3MIR4,0,0,1,0,1
Q3MIW9,1,1,1,0,1
Q3MIX3,0,0,1,0,0
Q3MUY2,0,0,0,0,1
Q3SXP7,1,1,1,0,0
Q3SXY7,0,1,1,0,1
Q3SY17,0,0,1,0,0
Q3SY77,1,0,0,0,1
Q3SYC2,0,0,1,0,1
Q3T906,0,0,1,0,0
Q3V5L5,0,0,1,0,1
Q3YBM2,0,0,1,0,1
Q3ZAQ7,0,0,1,0,0
Q3ZCQ3,1,1,1,0,1
Q3ZCQ8,0,0,1,0,0
Q401N2,1,1,1,0,1
Q494W8,0,0,0,0,1
Q495A1,1,1,1,1,1
Q495M3,1,1,1,0,1
Q495N2,1,1,1,0,1
Q495T6,0,1,1,0,0
Q495W5,0,0,1,0,0
Q496F6,1,1,1,0,1
Q496H8,1,1,0,0,0
Q496J9,1,1,1,0,1
Q49A17,0,0,1,0,0
