ID link,in_mine,in_BauschFluck,in_Town,in_DiazRamos,in_daCunha
Q49SQ1,1,1,1,0,0
Q4ADV7,0,0,1,0,0
Q4G0I0,1,0,0,0,0
Q4G0N0,0,0,1,0,0
Q4G0N8,0,0,0,0,1
Q4G0T1,1,1,0,0,0
Q4G148,0,0,1,0,0
Q4G1C9,0,0,1,0,0
Q4KMG0,1,1,1,0,1
Q4KMG9,0,0,1,0,0
Q4KMQ2,1,1,1,0,1
Q4KMZ8,1,1,1,0,1
Q4LDR2,0,0,1,0,1
Q4QY38,0,0,1,0,0
Q4U2R8,1,1,1,0,1
Q4V9L6,1,0,1,0,1
Q4VC39,1,0,1,0,0
Q4VCS5,0,0,1,0,0
Q4VNC0,0,1,0,0,1
Q4VNC1,1,0,1,0,1
Q4VXF1,0,0,1,0,0
Q4ZG55,0,0,1,0,0
Q4ZIN3,0,0,0,0,1
Q4ZJI4,0,0,1,0,1
Q504Y0,1,1,0,0,1
Q504Y2,1,0,0,0,0
Q50LG9,0,1,1,0,1
Q53EL9,1,1,1,0,1
Q53EP0,0,0,1,0,1
Q53EU6,0,0,1,0,1
Q53EZ4,0,0,1,0,0
Q53F39,0,0,0,0,1
Q53FP2,0,0,1,0,1
Q53GD3,1,1,1,0,1
Q53GQ0,0,0,0,0,1
Q53HI1,0,0,1,0,1
Q53R12,0,1,0,0,1
Q53RT3,1,0,1,0,0
Q53RY4,0,0,0,0,1
Q53S58,0,0,1,0,0
Q53TN4,0,0,1,0,1
Q562E7,0,0,0,0,1
Q567V2,0,0,1,0,0
Q587I9,0,0,1,0,1
Q58DX5,1,0,1,0,1
Q58EX2,1,1,1,0,1
Q58HT5,0,0,1,0,0
Q5BIV9,1,1,0,0,0
Q5BJD5,0,0,0,0,1
Q5BJF2,1,0,0,0,0
Q5BJH2,0,0,1,0,1
Q5BJH7,1,0,0,0,1
Q5BKT4,1,0,1,0,1
Q5BKX6,0,1,0,0,0
Q5BVD1,0,0,1,0,0
Q5DID0,1,1,1,0,1
Q5DX21,1,1,1,0,1
Q5EB52,0,0,1,0,0
Q5FWE3,1,1,0,0,1
Q5FYA8,0,0,0,0,1
Q5GH70,0,0,0,0,1
Q5GH72,0,0,0,0,1
Q5GH73,0,0,1,0,1
Q5GH76,0,0,1,0,1
Q5GH77,0,1,0,0,1
Q5H8A4,0,0,1,0,1
Q5H943,1,0,1,0,0
Q5H9E4,0,0,1,0,1
Q5H9R4,0,0,1,0,0
Q5HYA8,0,1,1,0,1
Q5HYJ1,0,0,0,0,1
Q5HYL7,0,0,1,0,1
Q5I7T1,1,0,1,0,1
Q5IJ48,0,1,1,0,1
Q5J5C9,0,0,1,0,0
Q5J8M3,0,0,1,0,1
Q5J8X5,0,0,0,0,1
Q5JPE7,0,0,1,0,0
Q5JQS5,1,1,0,0,1
Q5JRA6,0,0,1,0,0
Q5JRM2,1,0,1,0,0
Q5JRS4,1,1,0,0,1
Q5JRV8,0,1,0,0,1
Q5JTH9,0,0,1,0,0
Q5JTV8,0,0,1,0,0
Q5JUK3,1,0,1,0,1
Q5JW98,0,0,1,0,0
Q5JX69,1,0,0,0,1
Q5JX71,1,0,1,0,1
Q5JXA9,1,1,1,1,0
Q5JXX5,1,1,1,0,0
Q5JXX7,0,0,1,0,1
Q5JZY3,1,1,1,0,1
Q5K4L6,0,0,1,0,1
Q5KU26,1,0,1,0,1
Q5M7Z0,0,1,1,0,1
Q5M8T2,0,0,0,0,1
Q5MY95,1,0,1,0,1
Q5NUL3,1,1,0,0,1
Q5PT55,1,1,1,0,1
Q5QFB9,0,0,1,0,0
Q5QGT7,1,0,1,0,1
Q5QGZ9,1,1,1,1,1
Q5R3F8,1,1,1,0,1
Q5R3K3,0,0,0,0,1
Q5RGS3,0,0,0,0,1
Q5SGD2,1,0,1,0,0
Q5SNT2,0,0,0,0,1
Q5SQ64,1,1,1,0,1
Q5SR56,1,0,0,0,1
Q5SRD1,0,0,1,0,0
Q5SRI9,0,0,1,0,0
Q5SRN2,0,0,1,0,0
Q5SSG8,1,1,1,0,1
Q5SWH9,0,0,0,0,1
Q5SWX8,0,0,1,0,1
Q5SY80,1,1,0,0,0
Q5SZI1,1,0,0,0,0
Q5SZK8,1,1,1,0,1
Q5T0T0,0,0,0,0,1
Q5T197,1,0,1,0,0
Q5T1A1,1,0,1,0,1
Q5T1Q4,0,0,1,0,0
Q5T1S8,1,1,1,0,1
Q5T292,1,0,1,0,0
Q5T2D2,1,1,1,1,1
Q5T2E6,0,0,1,0,1
Q5T3F8,0,1,1,0,1
Q5T3U5,0,1,1,0,0
Q5T442,1,1,1,0,1
Q5T4D3,0,0,1,0,1
Q5T4F4,0,1,1,0,1
Q5T4S7,0,0,1,0,0
Q5T4T1,1,0,1,0,0
Q5T601,1,1,1,0,1
Q5T6L9,0,0,1,0,1
Q5T6X4,0,0,1,0,0
Q5T6X5,1,1,1,1,1
Q5T700,0,0,1,0,1
Q5T7M9,0,0,1,0,0
Q5T7P8,0,0,1,0,0
Q5T848,1,1,0,0,1
Q5T8D3,0,0,1,0,1
Q5T9L3,0,0,0,0,1
Q5T9Z0,0,0,0,0,1
Q5TAH2,0,0,1,0,1
Q5TAT6,1,0,1,0,0
Q5TEA6,1,0,0,0,0
Q5TF21,0,0,1,0,1
Q5TF39,0,1,1,0,1
Q5TFQ8,1,1,1,1,1
Q5TGI0,0,0,1,0,0
Q5TGY1,0,0,1,0,1
Q5TGZ0,0,0,1,0,0
Q5TH69,0,0,1,0,0
Q5TZ20,1,1,1,0,1
Q5TZJ5,0,0,1,0,0
Q5U3C3,0,0,0,0,1
Q5U4P2,0,0,1,0,0
Q5UAW9,1,1,1,0,1
Q5UCC4,1,0,0,0,1
Q5VSG8,0,0,1,0,0
Q5VT66,0,0,1,0,0
Q5VT99,0,1,1,0,0
Q5VTJ3,0,0,1,0,0
Q5VTT2,1,0,1,0,0
Q5VTY9,0,0,0,0,1
Q5VU13,0,1,0,0,0
Q5VU36,0,0,1,0,0
Q5VU65,0,1,1,0,0
Q5VU97,1,1,1,0,1
Q5VUB5,1,1,1,0,1
Q5VUD6,0,0,1,0,0
Q5VUY2,0,0,1,0,0
Q5VV42,0,0,1,0,1
Q5VV43,1,1,1,0,1
Q5VV63,1,1,0,0,1
Q5VVB8,0,0,0,0,1
Q5VVP1,0,0,1,0,0
Q5VW36,0,0,1,0,0
Q5VW38,1,1,0,0,1
Q5VWC8,0,0,1,1,1
Q5VWK5,1,1,1,1,1
Q5VX71,1,1,1,0,1
Q5VXT5,0,0,1,0,1
Q5VXU1,0,1,0,0,1
Q5VXU3,0,0,0,0,1
Q5VY43,1,1,1,0,0
Q5VY80,1,1,0,0,1
Q5VYJ5,0,1,1,0,0
Q5VYP0,0,0,1,0,0
Q5VYY1,0,0,0,0,1
Q5VZ66,0,0,0,0,1
Q5VZ72,1,1,1,0,0
Q5VZI3,0,0,1,0,1
Q5VZR4,1,0,1,0,0
Q5VZY2,0,0,1,0,1
Q5W0B7,0,0,1,0,1
Q5W0N0,0,0,1,0,0
Q5W0Z9,0,0,0,0,1
Q5XG99,1,0,1,0,1
Q5XXA6,1,1,1,0,1
Q5Y7A7,0,1,1,1,1
Q5ZPR3,1,1,1,1,1
Q63HM2,0,0,1,0,0
Q63ZE4,1,0,0,0,1
Q643R3,0,0,1,0,1
Q658N2,0,0,1,0,0
Q658P3,0,0,1,0,1
Q66K14,0,0,1,0,0
Q66K66,0,0,0,0,1
Q674R7,0,0,1,0,1
Q67FW5,0,0,1,0,0
Q685J3,1,1,1,0,1
Q687X5,0,1,1,0,1
Q68CJ9,0,0,1,0,0
Q68CQ1,0,0,1,0,0
Q68CQ7,0,0,1,0,0
Q68CR1,0,0,1,0,1
Q68CR7,0,0,1,0,1
Q68D42,0,0,1,0,1
Q68D85,1,1,0,0,0
Q68DH5,1,1,1,0,1
Q68DV7,1,1,1,0,1
Q68G75,0,0,1,0,0
Q69383,0,0,1,0,0
Q69384,1,1,1,0,0
Q695T7,1,1,1,0,1
Q69YG0,0,0,1,0,1
Q69YW2,0,0,1,0,1
Q69YZ2,0,0,0,0,1
Q6AI14,1,0,1,0,1
Q6AZY7,1,0,1,0,1
Q6BAA4,0,0,1,1,1
Q6DD88,0,0,1,0,1
Q6DKI7,0,0,0,1,1
Q6DN12,0,0,1,0,1
Q6DN14,0,0,0,0,1
Q6DN72,1,1,1,1,1
Q6DWJ6,1,1,1,0,1
Q6E213,0,0,1,0,1
Q6EIG7,1,0,1,1,0
Q6EMK4,1,1,1,0,1
Q6FHJ7,0,0,1,0,0
Q6GMR7,0,0,1,0,0
Q6GPH6,1,0,0,0,1
Q6GTX8,1,1,1,1,1
Q6GV28,1,1,1,0,1
Q6H3X3,1,1,1,0,0
Q6IA17,1,1,1,0,1
Q6IAN0,0,0,1,0,0
Q6IC98,0,0,1,0,1
Q6ICH7,0,0,1,0,0
Q6ICI0,0,1,0,0,1
Q6ICL7,0,0,0,0,1
Q6IEE7,1,1,1,0,1
Q6IEE8,0,0,1,0,0
Q6IEU7,1,1,1,0,1
Q6IEV9,1,1,1,0,1
Q6IEY1,1,1,0,0,1
Q6IEZ7,1,1,1,0,1
Q6IF00,1,1,1,0,1
Q6IF36,1,0,0,0,1
Q6IF42,1,1,0,0,1
Q6IF63,1,1,1,0,1
Q6IF82,1,1,1,0,1
Q6IF99,1,1,0,0,1
Q6IFG1,1,1,1,0,1
Q6IFH4,1,1,1,0,1
Q6IFN5,1,1,1,0,0
Q6IFP3,0,0,0,0,1
Q6IS24,0,0,1,0,0
Q6ISS4,0,0,0,1,0
Q6ISU1,1,1,1,0,0
Q6IWH7,1,1,1,0,1
Q6J4K2,1,1,1,0,1
Q6J9G0,0,0,1,0,0
Q6KCM7,0,0,1,0,0
Q6L9W6,0,0,1,0,0
Q6MZM0,1,1,1,0,0
Q6N022,1,1,1,0,0
Q6N069,0,0,0,0,1
Q6N075,0,1,1,0,0
Q6NSJ0,1,0,1,0,1
Q6NSJ5,1,0,1,0,1
Q6NSY2,0,0,0,0,1
Q6NT16,1,0,1,0,1
Q6NTF9,0,0,0,0,1
Q6NUI2,0,0,1,0,0
Q6NUJ2,1,1,1,0,1
Q6NUK4,0,0,0,0,1
Q6NUQ4,0,0,1,0,0
Q6NUS6,1,1,1,0,1
Q6NUS8,1,0,1,0,1
Q6NUT2,0,0,0,1,1
Q6NUT3,0,1,1,0,1
Q6NV75,1,1,0,0,1
Q6NVV3,1,1,1,0,1
Q6NW34,0,0,1,0,1
Q6NW40,1,1,0,0,0
Q6NXN4,0,0,1,0,0
Q6NXT4,1,0,1,0,1
Q6NXT6,0,0,1,0,1
Q6NYC1,0,0,0,1,0
Q6NZ63,0,0,1,0,0
Q6P0A1,0,0,1,0,0
Q6P179,0,0,1,0,0
Q6P1A2,0,0,1,0,1
Q6P1J6,1,1,1,0,1
Q6P1M0,0,0,1,0,1
Q6P1Q0,0,0,1,0,1
Q6P1S2,0,0,1,0,0
Q6P2H8,0,0,1,0,1
Q6P3S1,0,0,0,1,1
Q6P499,0,1,0,0,1
Q6P4A7,0,0,1,0,1
Q6P4E1,0,0,1,0,0
Q6P4F1,0,0,1,0,0
Q6P4H8,0,0,1,0,1
Q6P4Q7,1,1,1,0,1
Q6P531,1,0,1,0,0
Q6P5S7,0,0,1,0,1
Q6P5W5,1,1,1,0,1
Q6P5X7,0,0,1,0,1
Q6P6C2,0,0,0,0,1
Q6P7N7,1,0,1,0,0
Q6P995,1,1,1,0,0
Q6P9A2,0,0,1,0,0
Q6P9B9,0,0,1,0,0
Q6P9F7,1,0,1,1,1
Q6P9G4,1,1,1,0,1
Q6PCB7,1,0,1,0,0
Q6PCB8,1,1,0,0,1
Q6PEX7,0,0,1,0,0
Q6PEY0,1,1,0,0,1
Q6PEY1,0,0,1,0,1
Q6PHW0,1,0,1,0,0
Q6PI25,0,0,1,0,1
Q6PI73,1,1,1,1,0
Q6PI78,1,0,1,0,1
Q6PIS1,1,0,1,0,1
Q6PIU1,1,0,1,0,1
Q6PIU2,0,0,1,0,1
Q6PIV7,0,0,0,0,1
Q6PIZ9,1,1,1,0,0
Q6PJF5,0,1,1,0,1
Q6PJG9,1,1,1,0,1
Q6PJI9,0,0,0,1,0
Q6PJW8,1,0,1,0,1
Q6PK18,0,0,1,0,0
Q6PKC3,0,0,1,0,0
Q6PL45,1,0,1,0,1
Q6PML9,0,0,1,0,0
Q6PP77,0,0,0,0,1
Q6PRD1,1,1,0,0,1
Q6PXP3,1,1,1,0,1
Q6Q0C1,0,0,1,0,0
Q6Q4G3,0,0,1,0,0
Q6Q8B3,1,1,1,0,1
Q6QAJ8,0,0,1,0,1
Q6QHC5,0,0,1,0,1
Q6QNK2,1,1,1,0,1
Q6RW13,1,0,1,0,1
Q6T423,1,1,0,0,1
Q6T4P5,0,0,1,0,1
Q6TCH4,1,0,1,0,1
Q6TCH7,0,0,1,0,1
Q6U736,1,1,1,0,1
Q6U841,1,1,1,0,1
Q6UE05,0,0,0,0,1
Q6UQ28,1,1,1,0,0
Q6UVK1,1,1,1,0,1
Q6UVM3,1,0,0,0,1
Q6UVW9,1,0,1,1,0
Q6UW02,0,0,1,0,0
Q6UW56,1,1,1,0,1
Q6UW68,0,0,1,0,1
Q6UW78,0,0,1,0,0
Q6UW88,1,1,1,0,1
Q6UWB1,1,1,1,1,1
Q6UWB4,1,0,0,0,0
Q6UWD8,0,0,1,0,1
Q6UWF3,0,0,1,0,0
Q6UWH4,1,0,1,0,0
Q6UWH6,0,0,1,0,1
Q6UWI2,1,1,1,0,0
Q6UWI4,1,0,1,0,1
Q6UWJ1,0,1,1,1,1
Q6UWJ8,1,1,1,0,1
Q6UWL2,1,1,1,1,1
Q6UWL6,1,1,1,0,1
Q6UWM5,1,0,0,0,0
Q6UWM7,1,0,1,0,1
Q6UWM9,1,0,1,0,1
Q6UWN0,1,1,0,0,0
Q6UWN5,1,1,0,0,0
Q6UWP7,0,0,1,0,1
