ID link,in_mine,in_BauschFluck,in_Town,in_DiazRamos,in_daCunha
Q6UWR7,1,1,0,0,0
Q6UWU4,1,0,1,0,1
Q6UWV2,1,1,1,0,1
Q6UWV6,1,0,0,0,0
Q6UWV7,0,0,0,0,1
Q6UWW9,0,0,1,0,1
Q6UX01,1,1,1,1,1
Q6UX15,1,1,1,1,1
Q6UX27,1,1,1,1,1
Q6UX34,1,0,0,0,0
Q6UX40,0,0,1,0,1
Q6UX41,1,0,1,0,1
Q6UX65,0,0,1,0,1
Q6UX68,0,0,0,0,1
Q6UX71,1,1,1,0,1
Q6UX72,0,0,1,0,0
Q6UX82,1,1,0,0,0
Q6UX98,0,0,0,0,1
Q6UXB3,1,1,0,0,0
Q6UXB4,1,1,1,1,1
Q6UXB8,0,1,1,1,0
Q6UXC1,1,1,1,0,1
Q6UXD1,0,0,1,0,0
Q6UXD5,1,1,1,0,1
Q6UXD7,0,1,1,0,1
Q6UXE8,1,1,1,1,1
Q6UXF1,0,1,1,0,0
Q6UXG2,1,1,1,0,1
Q6UXG3,1,1,1,0,1
Q6UXG8,1,1,1,1,1
Q6UXK2,1,1,0,0,1
Q6UXK5,1,1,1,0,1
Q6UXL0,1,1,1,0,1
Q6UXM1,0,1,1,0,1
Q6UXN7,0,0,1,0,0
Q6UXN8,1,1,1,0,1
Q6UXN9,0,0,0,0,1
Q6UXP3,0,0,1,0,0
Q6UXU4,1,1,0,0,1
Q6UXU6,1,0,1,0,1
Q6UXV0,1,1,1,0,1
Q6UXV1,1,0,0,0,1
Q6UXV4,0,0,1,0,0
Q6UXX9,0,0,1,0,0
Q6UXY8,1,0,1,0,1
Q6UXZ0,1,1,1,0,1
Q6UXZ3,1,1,1,0,0
Q6UXZ4,1,1,0,0,0
Q6UY09,1,1,1,0,0
Q6UY11,1,1,1,0,1
Q6UY18,1,1,1,0,1
Q6V0I7,1,1,1,0,1
Q6V0L0,0,0,1,0,0
Q6V1P9,0,1,1,0,1
Q6V1X1,0,0,0,0,1
Q6W3E5,1,0,1,0,1
Q6W5P4,1,1,1,1,1
Q6XPS3,0,0,0,0,1
Q6XR72,1,0,1,0,1
Q6XYQ8,0,0,1,0,1
Q6Y1H2,0,0,0,0,1
Q6Y288,0,0,1,0,0
Q6Y2X3,0,0,1,0,1
Q6YBV0,0,1,0,0,1
Q6YHK3,1,1,1,1,0
Q6YI46,0,0,1,0,1
Q6ZMB0,0,0,1,0,0
Q6ZMB5,0,1,1,0,0
Q6ZMC9,1,1,1,0,1
Q6ZMD2,0,1,1,0,1
Q6ZMG9,0,0,1,0,0
Q6ZMH5,1,1,1,0,1
Q6ZMI3,1,1,1,0,0
Q6ZMJ2,1,1,1,0,1
Q6ZMK1,0,0,0,0,1
Q6ZMQ8,0,0,1,0,0
Q6ZMR5,1,0,1,0,0
Q6ZMZ0,0,0,1,0,1
Q6ZMZ3,0,0,1,0,1
Q6ZN44,1,1,1,0,1
Q6ZNA5,0,1,1,0,1
Q6ZNB6,0,0,1,0,0
Q6ZNB7,0,0,0,0,1
Q6ZNC8,0,0,1,0,0
Q6ZNI0,1,0,1,0,0
Q6ZNR0,1,0,1,0,0
Q6ZP29,0,1,1,0,1
Q6ZP80,1,1,1,0,1
Q6ZPB5,1,0,0,0,0
Q6ZPD8,0,0,1,0,0
Q6ZPD9,0,0,1,1,1
Q6ZQN7,1,1,1,1,1
Q6ZQQ2,0,0,1,0,0
Q6ZRH7,1,1,1,0,1
Q6ZRP7,0,1,0,0,1
Q6ZRR5,0,0,1,0,1
Q6ZS10,1,1,1,1,1
Q6ZS81,0,0,1,0,0
Q6ZS82,1,0,1,0,1
Q6ZSA7,0,0,1,0,1
Q6ZSJ9,1,1,0,0,0
Q6ZSK9,0,0,0,0,1
Q6ZSM3,0,1,1,0,1
Q6ZSS7,0,1,1,0,0
Q6ZSY5,1,0,1,1,1
Q6ZT12,0,0,1,0,0
Q6ZT21,0,0,1,0,0
Q6ZT89,0,0,1,0,0
Q6ZTQ4,1,1,1,0,0
Q6ZTR5,0,0,1,0,1
Q6ZU64,0,0,1,0,1
Q6ZU69,0,0,1,0,0
Q6ZUB0,0,0,1,0,0
Q6ZUB1,0,0,1,0,0
Q6ZUK4,0,1,1,0,1
Q6ZUT9,0,0,1,0,0
Q6ZUX7,0,0,1,1,1
Q6ZV29,0,0,1,0,0
Q6ZVE7,0,0,0,0,1
Q6ZVK1,0,0,1,0,1
Q6ZVL6,0,1,1,0,0
Q6ZVN8,1,1,1,0,1
Q6ZVX9,1,0,1,0,1
Q6ZW05,0,1,1,0,1
Q6ZWK6,1,0,1,0,1
Q6ZWL3,0,0,1,0,0
Q6ZWT7,0,0,1,0,1
Q6ZXV5,0,0,0,0,1
Q70CQ3,0,0,1,0,0
Q70JA7,0,0,1,0,0
Q70SY1,0,0,1,0,0
Q70UQ0,0,0,1,0,0
Q70Z44,1,1,1,0,1
Q71H61,0,0,1,0,1
Q71RG4,0,0,0,0,1
Q71RH2,0,0,0,0,1
Q71RS6,1,1,1,0,1
Q75NE6,1,0,1,0,0
Q75T13,0,1,1,0,1
Q75V66,1,1,1,0,1
Q76EJ3,1,0,1,0,1
Q76KP1,0,0,1,0,0
Q76LX8,0,0,1,0,0
Q76MJ5,0,0,1,0,0
Q7KYR7,1,1,1,1,1
Q7L0J3,1,1,1,0,1
Q7L0X0,1,1,0,0,1
Q7L1I2,1,1,0,0,1
Q7L1S5,0,0,1,0,0
Q7L1W4,1,0,1,1,1
Q7L211,0,0,1,0,1
Q7L311,0,0,1,1,0
Q7L4E1,0,0,1,0,0
Q7L513,0,0,1,1,1
Q7L5A8,0,0,1,0,1
Q7L5E9,0,0,0,0,1
Q7L5L3,1,0,1,0,1
Q7L5N7,0,0,1,0,1
Q7L5Y9,1,0,0,0,0
Q7L8C5,0,0,1,0,0
Q7L985,1,1,1,0,1
Q7LBE3,0,1,1,0,1
Q7LDI9,0,0,1,0,0
Q7LFX5,0,0,1,1,0
Q7LG56,0,0,0,0,1
Q7LGA3,0,0,1,0,0
Q7LGC8,0,0,1,0,0
Q7RTM1,0,1,0,0,1
Q7RTP0,1,0,1,0,1
Q7RTR8,1,0,1,0,1
Q7RTS5,0,0,1,0,1
Q7RTS6,0,1,1,0,1
Q7RTT9,1,1,0,0,1
Q7RTU9,0,0,1,0,1
Q7RTW8,1,1,0,0,0
Q7RTX0,1,1,1,0,1
Q7RTX1,1,1,1,0,1
Q7RTX7,1,0,1,0,1
Q7RTX9,0,0,1,0,1
Q7RTY0,0,0,1,0,1
Q7RTY1,0,0,1,0,1
Q7RTY3,0,0,0,0,1
Q7RTY8,1,0,1,0,0
Q7RTY9,1,1,0,0,0
Q7Z2D5,0,1,1,0,1
Q7Z2H8,1,1,0,0,1
Q7Z2K6,0,1,0,0,1
Q7Z2Q7,0,0,1,0,0
Q7Z2W7,1,0,1,0,1
Q7Z388,0,0,0,1,1
Q7Z3B0,0,0,1,0,0
Q7Z3B1,1,1,1,0,0
Q7Z3C6,0,1,1,0,1
Q7Z3D4,1,1,1,0,1
Q7Z3F1,0,1,1,0,1
Q7Z3J2,0,0,1,0,0
Q7Z3Q1,1,1,1,0,1
Q7Z3S7,1,0,1,0,0
Q7Z3T1,1,1,1,0,1
Q7Z402,1,1,1,0,1
Q7Z403,0,0,1,0,1
Q7Z404,1,0,1,0,1
Q7Z407,1,0,1,1,1
Q7Z408,1,1,1,0,1
Q7Z410,1,0,1,0,1
Q7Z412,0,0,1,0,0
Q7Z418,0,1,1,0,1
Q7Z419,0,0,1,0,1
Q7Z429,0,0,1,0,1
Q7Z434,0,0,1,0,1
Q7Z442,1,1,1,0,1
Q7Z443,1,1,1,0,0
Q7Z449,0,0,0,0,1
Q7Z4F1,1,1,1,1,1
Q7Z4J2,0,0,1,0,0
Q7Z4L0,0,0,1,0,1
Q7Z4N2,1,0,1,0,1
Q7Z4T8,0,0,1,0,0
Q7Z4W3,0,0,0,0,1
Q7Z553,1,1,0,1,1
Q7Z5A4,1,0,0,0,0
Q7Z5B4,0,0,1,0,1
Q7Z5H4,1,0,1,0,1
Q7Z5H5,1,1,0,0,1
Q7Z5J8,0,0,1,0,0
Q7Z5M5,1,0,1,0,0
Q7Z5N4,0,1,1,0,1
Q7Z5S9,0,0,1,0,1
Q7Z601,1,1,1,0,1
Q7Z602,1,1,0,0,1
Q7Z692,1,1,1,0,1
Q7Z695,0,0,1,0,0
Q7Z6A9,1,1,1,1,1
Q7Z6J6,0,0,1,0,0
Q7Z6L0,1,0,1,0,0
Q7Z6M3,1,1,1,1,0
Q7Z6W1,0,0,1,0,1
Q7Z7B7,0,0,1,0,0
Q7Z7B8,0,0,1,0,0
Q7Z7D3,1,1,1,1,0
Q7Z7H5,0,0,1,0,0
Q7Z7J7,0,1,1,0,1
Q7Z7M0,1,1,1,0,1
Q7Z7M1,1,1,1,0,1
Q7Z7M8,0,0,1,0,0
Q7Z7M9,0,0,1,0,0
Q7Z7N9,0,1,0,0,1
Q86SF2,0,0,1,0,0
Q86SJ2,1,1,1,0,1
Q86SJ6,1,1,1,0,0
Q86SK9,0,0,1,0,0
Q86SM5,1,1,1,0,0
Q86SM8,1,1,0,0,1
Q86SP6,1,1,1,0,1
Q86SQ3,1,1,1,0,0
Q86SQ4,1,1,1,0,1
Q86SQ6,1,1,0,0,1
Q86SR1,0,0,1,0,0
Q86SS6,0,0,1,0,1
Q86SU0,1,1,1,0,1
Q86T03,0,0,1,0,1
Q86T13,1,1,1,0,1
Q86T26,1,1,1,0,0
Q86T96,1,0,1,0,0
Q86TG1,1,1,1,0,1
Q86TL2,0,1,1,0,1
Q86TM6,0,0,0,0,1
Q86TY3,1,1,1,0,1
Q86U02,0,0,0,0,1
Q86UB9,0,0,1,0,1
Q86UD3,0,0,1,0,1
Q86UD5,0,0,1,0,1
Q86UE4,0,0,1,0,0
Q86UE6,1,0,0,0,1
Q86UF1,1,1,1,1,1
Q86UF2,0,0,1,0,0
Q86UG4,1,1,1,0,1
Q86UK0,0,1,1,1,1
Q86UK5,1,1,1,0,1
Q86UL3,0,0,1,0,1
Q86UN2,1,1,1,0,0
Q86UN3,1,1,1,0,0
Q86UP0,1,1,1,0,1
Q86UP2,0,0,1,0,0
Q86UP6,1,1,0,0,1
Q86UP9,0,0,1,0,1
Q86UQ4,0,1,1,1,1
Q86UQ5,0,0,1,0,0
Q86UV5,0,0,0,0,1
Q86UW1,1,1,1,0,0
Q86UW2,1,1,1,0,0
Q86V24,1,1,1,0,1
Q86V35,1,0,1,0,1
Q86V40,1,1,0,0,0
Q86V85,0,1,1,0,1
Q86VB7,1,1,1,1,1
Q86VD9,0,0,1,0,1
Q86VE9,1,1,1,0,1
Q86VF5,0,0,0,0,1
Q86VH4,1,1,1,0,1
Q86VH5,1,1,1,0,1
Q86VI4,0,0,1,0,1
Q86VL8,1,0,1,0,1
Q86VR2,0,0,1,0,1
Q86VR7,1,1,1,0,0
Q86VU5,0,0,1,0,0
Q86VW1,0,1,1,1,1
Q86VY9,1,0,1,0,1
Q86VZ1,1,1,0,1,1
Q86VZ4,1,1,1,0,1
Q86W10,0,0,1,0,0
Q86W33,0,1,1,0,1
Q86W47,1,1,1,0,1
Q86W74,0,0,1,0,1
Q86WA9,1,0,1,0,1
Q86WB7,0,1,1,0,1
Q86WC4,0,1,1,0,1
Q86WG3,0,0,0,0,1
Q86WI0,0,1,1,0,1
Q86WI1,1,1,1,0,0
Q86WK6,1,1,1,0,1
Q86WK7,1,1,0,0,1
Q86WK9,1,0,0,0,1
Q86WS5,1,0,0,0,1
Q86WV6,0,0,1,0,0
Q86X19,0,0,0,0,1
Q86X29,1,0,1,0,1
Q86X52,0,0,1,0,0
Q86XA0,0,0,1,0,0
Q86XE3,0,0,1,0,0
Q86XJ0,0,0,1,0,0
Q86XK7,1,1,1,0,1
Q86XL3,0,0,1,0,0
Q86XM0,1,1,1,0,1
Q86XQ3,1,0,1,0,1
Q86XR5,1,1,1,0,1
Q86XS8,1,1,1,0,1
Q86XT9,1,1,1,0,1
Q86XX4,1,1,1,0,1
Q86Y07,0,0,1,0,1
Q86Y22,1,0,1,0,0
Q86Y34,1,1,0,0,1
Q86Y39,0,0,1,0,0
Q86Y78,1,0,0,0,0
Q86Y82,0,0,1,0,0
Q86YA3,0,0,1,0,0
Q86YC3,1,1,1,0,1
Q86YD3,1,1,0,0,1
Q86YD5,1,1,1,0,1
Q86YJ5,0,0,1,0,1
Q86YL7,1,0,1,0,1
Q86YS3,0,0,1,0,0
Q86YT5,0,0,1,0,1
Q86YT9,1,1,1,1,1
Q86YW5,1,0,1,1,1
Q86Z14,1,0,1,0,1
Q8IU57,1,1,1,1,1
Q8IU68,0,0,1,0,1
Q8IU80,1,1,1,0,1
Q8IU89,0,0,1,0,0
Q8IU99,1,0,1,0,1
Q8IUA7,0,1,1,1,1
Q8IUB9,0,0,0,0,1
Q8IUC8,0,0,1,0,0
Q8IUH4,0,0,0,0,1
Q8IUH5,0,0,1,0,0
Q8IUH8,0,1,0,0,1
Q8IUK5,1,1,1,0,1
Q8IUN9,1,0,1,1,1
Q8IUR5,0,0,1,0,1
Q8IUS5,0,0,1,0,0
Q8IUW5,1,1,1,0,0
Q8IUX1,0,0,1,0,1
Q8IUY3,0,0,1,0,1
Q8IV01,0,0,1,0,0
Q8IV08,0,0,1,0,1
Q8IV16,1,1,1,0,0
Q8IV31,1,0,1,0,1
Q8IV45,1,0,1,0,0
Q8IV77,1,0,0,0,1
Q8IVB4,0,0,1,0,1
Q8IVJ1,0,1,1,1,1
Q8IVJ8,0,0,1,0,1
Q8IVL8,1,0,0,0,0
Q8IVM8,1,1,0,0,1
Q8IVQ6,0,0,1,0,1
Q8IVU1,1,1,1,0,1
Q8IVV8,0,0,1,0,1
Q8IVW8,0,1,0,0,0
Q8IVY1,1,0,1,0,1
Q8IW00,1,1,1,0,1
Q8IW52,1,1,1,0,1
Q8IW70,0,0,1,0,0
Q8IWA4,0,0,1,0,0
Q8IWA5,1,1,1,0,1
Q8IWB4,0,0,1,0,0
Q8IWB9,0,0,0,1,1
Q8IWD5,0,1,1,0,0
