ID link,in_mine,in_BauschFluck,in_Town,in_DiazRamos,in_daCunha
Q8IWK6,1,1,1,0,1
Q8IWR1,0,0,1,0,0
Q8IWT1,1,1,1,0,1
Q8IWT6,1,0,1,1,1
Q8IWU2,0,0,1,0,1
Q8IWU4,1,0,1,0,1
Q8IWU5,1,0,1,0,0
Q8IWU6,1,0,1,0,0
Q8IWV1,1,0,1,1,1
Q8IWV2,1,1,0,0,0
Q8IWX5,0,0,1,0,1
Q8IWY4,0,0,1,0,0
Q8IWY9,0,0,1,0,0
Q8IX05,1,1,1,1,1
Q8IX19,1,0,1,0,1
Q8IX30,0,0,1,0,0
Q8IX94,0,0,1,0,0
Q8IXA5,1,0,1,0,0
Q8IXB3,1,0,1,0,1
Q8IXE1,1,1,0,0,1
Q8IXF9,0,0,1,0,0
Q8IXH8,1,1,1,0,1
Q8IXI1,0,0,1,0,1
Q8IXI2,0,0,1,0,1
Q8IXK2,0,0,1,0,0
Q8IXL6,1,0,0,0,0
Q8IXM6,0,0,0,0,1
Q8IXU6,0,0,1,1,1
Q8IXX5,0,0,1,0,1
Q8IY17,0,0,1,0,0
Q8IY26,0,0,0,1,1
Q8IY34,0,1,1,0,1
Q8IY49,0,0,1,0,1
Q8IY50,0,0,1,0,1
Q8IY95,0,0,1,0,0
Q8IYD8,0,0,0,0,1
Q8IYJ0,1,0,0,0,1
Q8IYL9,1,1,1,1,1
Q8IYM1,0,0,1,0,0
Q8IYP9,0,0,0,0,1
Q8IYR6,1,1,1,0,1
Q8IYS0,0,0,1,0,1
Q8IYS2,1,0,0,0,1
Q8IYT2,0,0,1,0,0
Q8IYV9,1,1,1,0,1
Q8IZ08,1,0,1,0,1
Q8IZ52,0,0,1,0,0
Q8IZ57,0,0,1,0,1
Q8IZ96,0,0,1,1,1
Q8IZA0,1,0,1,0,1
Q8IZD6,0,1,0,0,1
Q8IZF0,1,1,0,0,1
Q8IZF2,1,1,1,0,1
Q8IZF3,1,1,1,0,1
Q8IZF4,1,1,0,0,1
Q8IZF5,1,1,0,0,1
Q8IZF6,1,1,1,0,1
Q8IZF7,1,1,0,0,1
Q8IZJ1,1,1,1,1,1
Q8IZJ4,0,0,0,0,1
Q8IZK6,1,0,1,1,1
Q8IZM9,0,0,1,0,1
Q8IZN3,0,0,1,0,1
Q8IZP7,0,0,1,0,0
Q8IZP9,1,1,1,0,1
Q8IZR5,0,0,0,0,1
Q8IZS7,1,0,1,1,0
Q8IZS8,1,0,1,0,0
Q8IZT8,0,0,1,0,0
Q8IZU8,0,0,1,0,1
Q8IZU9,1,1,1,0,1
Q8IZV2,0,0,0,0,1
Q8IZV5,0,0,1,0,1
Q8IZY2,1,1,1,1,1
Q8J025,1,1,0,1,1
Q8N0U2,0,0,1,0,1
Q8N0U8,0,0,0,0,1
Q8N0V5,0,0,1,0,0
Q8N0W4,1,1,1,0,1
Q8N0W7,1,0,0,0,1
Q8N0Y3,1,1,1,0,1
Q8N0Y5,1,1,1,0,1
Q8N0Z9,1,1,1,0,0
Q8N104,0,0,1,0,0
Q8N109,1,1,1,1,1
Q8N111,1,0,1,0,1
Q8N112,0,0,0,0,1
Q8N114,1,0,1,0,0
Q8N118,0,0,1,0,0
Q8N119,0,0,1,0,0
Q8N126,1,1,1,0,1
Q8N127,1,1,1,0,1
Q8N130,1,1,1,0,1
Q8N131,1,1,1,1,1
Q8N138,0,0,1,0,1
Q8N139,0,1,1,1,1
Q8N144,1,0,1,0,1
Q8N146,1,1,1,0,1
Q8N148,1,1,1,0,1
Q8N149,1,1,1,1,0
Q8N158,1,1,0,0,0
Q8N162,1,1,1,0,1
Q8N1C3,1,1,1,0,1
Q8N1L4,0,0,1,0,0
Q8N1M1,1,0,1,0,1
Q8N1N0,1,0,1,1,1
Q8N1N2,1,1,1,0,1
Q8N1S5,0,0,1,0,1
Q8N1Y9,1,0,0,0,0
Q8N201,0,0,1,0,0
Q8N205,0,0,1,0,1
Q8N271,1,1,1,1,1
Q8N292,0,0,1,0,0
Q8N2A8,0,0,1,0,0
Q8N2C7,0,0,1,0,0
Q8N2F6,0,0,1,0,0
Q8N2G4,1,1,0,0,0
Q8N2H4,0,0,1,0,0
Q8N2K0,1,0,1,1,1
Q8N2K1,0,0,1,0,0
Q8N2M4,0,0,1,0,1
Q8N2Q7,1,1,1,0,1
Q8N2U0,1,0,1,0,1
Q8N2U9,0,0,1,0,1
Q8N326,0,0,1,0,1
Q8N349,1,1,0,0,1
Q8N350,1,0,0,0,1
Q8N357,0,0,1,0,1
Q8N370,0,1,1,0,1
Q8N386,1,1,1,1,1
Q8N387,1,1,1,0,1
Q8N394,0,0,1,0,1
Q8N3E9,0,0,1,0,0
Q8N3F9,1,1,1,0,0
Q8N3G9,1,0,1,0,1
Q8N3J6,1,1,1,0,1
Q8N3S3,0,0,0,0,1
Q8N3T1,0,0,1,0,0
Q8N3T6,1,1,1,0,0
Q8N3Y3,0,0,1,0,0
Q8N3Y7,0,0,1,0,0
Q8N414,0,0,1,0,0
Q8N423,1,1,1,1,1
Q8N428,0,0,1,0,0
Q8N434,0,1,1,0,1
Q8N441,1,1,1,0,1
Q8N468,0,1,0,0,1
Q8N474,0,0,1,0,0
Q8N490,0,0,1,1,1
Q8N4A0,0,0,1,0,0
Q8N4C9,0,0,1,0,1
Q8N4F4,0,0,1,0,0
Q8N4F7,0,0,1,0,1
Q8N4H5,0,0,1,0,0
Q8N4K4,0,1,0,0,1
Q8N4L1,0,0,1,0,0
Q8N4L2,0,0,1,0,1
Q8N4L4,0,0,1,0,1
Q8N4M1,0,1,0,0,1
Q8N4S7,0,0,1,0,1
Q8N4S9,1,0,1,0,1
Q8N4V1,0,0,0,0,1
Q8N4V2,0,0,1,0,1
Q8N4W6,0,0,1,0,1
Q8N511,0,0,1,0,1
Q8N539,1,0,1,0,1
Q8N5B7,0,0,1,0,0
Q8N5C1,0,1,1,0,1
Q8N5D6,0,0,1,0,0
Q8N5G0,0,0,1,0,0
Q8N5G2,0,0,0,0,1
Q8N5H3,0,0,1,0,0
Q8N5K1,0,0,1,0,1
Q8N5M9,0,0,0,0,1
Q8N5S1,0,0,1,0,0
Q8N5U1,0,1,1,0,1
Q8N5Y8,0,0,1,0,0
Q8N608,1,1,1,0,1
Q8N609,0,0,1,0,1
Q8N614,1,0,1,0,1
Q8N628,1,1,1,0,1
Q8N661,0,0,0,0,1
Q8N682,0,0,1,0,1
Q8N687,0,0,1,0,0
Q8N688,0,0,1,0,0
Q8N690,0,0,1,0,0
Q8N695,1,1,1,0,1
Q8N697,0,1,1,1,1
Q8N699,0,0,0,0,1
Q8N6C5,1,1,1,1,1
Q8N6C8,0,0,0,1,0
Q8N6D2,0,0,1,0,1
Q8N6F1,1,1,0,0,1
Q8N6G5,0,0,1,0,0
Q8N6K0,1,0,1,0,1
Q8N6L0,0,0,1,0,0
Q8N6L1,0,0,1,1,1
Q8N6L7,0,0,1,0,1
Q8N6M3,1,0,0,0,0
Q8N6M8,0,0,0,0,1
Q8N6P7,1,1,0,0,1
Q8N6Q1,0,0,1,0,1
Q8N6Q3,1,1,0,1,0
Q8N6R1,0,0,1,0,1
Q8N6S5,0,0,1,0,1
Q8N6U8,1,1,1,0,1
Q8N6Y1,1,1,1,0,1
Q8N743,1,1,1,1,1
Q8N755,0,0,1,0,1
Q8N766,1,0,0,0,0
Q8N7C0,1,1,0,0,1
Q8N7C4,0,1,0,0,1
Q8N7C7,0,0,1,0,1
Q8N7P1,0,1,1,0,0
Q8N7P3,1,1,1,0,0
Q8N7S6,0,0,1,0,0
Q8N7X8,0,1,0,0,0
Q8N808,0,0,1,0,1
Q8N816,0,0,0,0,1
Q8N8D7,0,1,0,0,1
Q8N8F6,1,0,1,0,0
Q8N8F7,0,1,1,0,1
Q8N8J7,0,0,1,0,1
Q8N8N0,0,0,1,0,1
Q8N8Q1,0,0,1,0,1
Q8N8Q9,1,0,1,0,1
Q8N8V8,0,0,1,0,0
Q8N8Z6,1,1,1,0,1
Q8N912,0,0,0,0,1
Q8N966,0,0,1,0,1
Q8N967,1,1,1,0,1
Q8N9A8,0,0,0,0,1
Q8N9F0,0,0,1,0,0
Q8N9F7,1,0,1,0,1
Q8N9I0,0,0,1,0,1
Q8N9I5,0,0,1,0,1
Q8N9M5,1,0,1,0,0
Q8N9R8,0,0,1,0,0
Q8N9W7,1,0,0,0,0
Q8N9X5,0,0,1,0,1
Q8NA29,1,1,0,0,1
Q8NA58,0,0,1,0,0
Q8NAC3,1,1,1,1,1
Q8NAN2,0,0,1,0,1
Q8NAT1,0,0,1,0,0
Q8NAU1,1,1,1,0,1
Q8NB49,1,0,1,0,1
Q8NB59,1,0,1,0,0
Q8NBD8,1,0,1,0,1
Q8NBF6,0,0,1,0,0
Q8NBI2,0,0,0,0,1
Q8NBI5,0,1,0,0,1
Q8NBI6,0,0,1,0,0
Q8NBJ4,0,0,1,0,0
Q8NBJ9,1,1,0,0,1
Q8NBL3,1,1,1,0,1
Q8NBM4,1,1,1,0,1
Q8NBN3,0,1,1,0,1
Q8NBP5,0,0,1,0,1
Q8NBP7,0,0,1,0,0
Q8NBQ7,0,0,1,0,1
Q8NBR0,1,1,0,0,1
Q8NBS3,1,0,0,0,1
Q8NBT3,0,1,1,0,1
Q8NBV4,1,0,0,0,1
Q8NBV8,1,0,1,0,1
Q8NBW4,0,1,0,0,1
Q8NBX0,0,0,0,0,1
Q8NBZ7,0,0,1,0,0
Q8NC01,1,1,1,1,1
Q8NC06,0,0,0,0,1
Q8NC24,0,0,1,0,0
Q8NC42,0,1,1,0,1
Q8NC44,0,0,1,0,1
Q8NC54,1,1,1,0,1
Q8NC67,1,1,1,0,1
Q8NCC5,0,1,1,0,1
Q8NCG5,0,0,1,0,0
Q8NCG7,1,1,1,0,0
Q8NCH0,0,0,1,0,0
Q8NCK7,0,0,1,0,1
Q8NCL4,0,0,1,0,0
Q8NCL8,0,1,0,0,1
Q8NCM2,1,0,1,0,1
Q8NCR0,0,0,1,0,0
Q8NCR9,0,0,1,0,1
Q8NCS7,1,1,1,0,1
Q8NCU8,0,0,1,0,0
Q8NCW0,1,1,1,1,1
Q8NCW6,0,0,1,0,0
Q8ND61,0,0,1,0,0
Q8ND94,1,1,1,0,1
Q8NDB6,0,0,1,0,0
Q8NDV1,0,0,1,0,0
Q8NDV2,1,1,0,0,1
Q8NDX2,0,1,1,0,1
Q8NDY8,0,0,1,0,1
Q8NDZ6,0,0,0,0,1
Q8NE00,1,1,1,0,1
Q8NE01,0,1,1,0,0
Q8NE79,1,1,1,0,1
Q8NE86,0,0,0,0,1
Q8NEA5,1,1,1,0,1
Q8NEB5,0,0,1,0,1
Q8NEC5,1,0,1,0,1
Q8NEQ5,0,0,1,0,1
Q8NER1,1,0,1,1,1
Q8NER5,1,1,0,0,1
Q8NES3,0,0,1,0,0
Q8NES8,0,0,1,0,0
Q8NET1,0,0,1,0,0
Q8NET5,1,1,0,1,1
Q8NET6,0,0,1,0,0
Q8NET8,1,0,1,0,1
Q8NEW0,1,0,1,0,1
Q8NEW7,1,0,1,0,1
Q8NF37,0,0,1,0,1
Q8NF91,0,0,1,0,0
Q8NFB2,0,0,0,0,1
Q8NFF2,1,1,1,0,1
Q8NFJ5,1,1,1,0,1
Q8NFJ6,1,1,1,1,1
Q8NFK1,1,1,1,0,1
Q8NFL0,0,0,1,0,0
Q8NFM4,1,0,0,1,1
Q8NFM7,1,1,1,1,0
Q8NFN8,1,1,1,0,1
Q8NFP4,1,1,0,0,0
Q8NFQ8,0,0,1,0,1
Q8NFR3,0,0,1,0,1
Q8NFR9,1,1,1,0,1
Q8NFT2,0,0,0,0,1
Q8NFT8,1,1,1,0,1
Q8NFU0,1,1,1,0,1
Q8NFU1,1,1,1,0,1
Q8NFY4,1,1,1,0,1
Q8NFZ3,1,1,1,0,1
Q8NFZ4,1,1,1,0,1
Q8NFZ6,1,1,1,0,1
Q8NFZ8,1,1,1,0,1
Q8NG04,0,0,1,0,1
Q8NG11,1,1,1,0,0
Q8NG75,1,1,0,0,1
Q8NG76,1,1,0,0,1
Q8NG77,1,1,1,0,1
Q8NG78,1,1,1,0,1
Q8NG80,1,1,1,0,0
Q8NG81,1,1,1,0,1
Q8NG83,1,1,1,0,1
Q8NG84,1,1,1,0,1
Q8NG85,1,1,0,0,1
Q8NG92,1,1,1,0,1
Q8NG94,1,1,0,0,1
Q8NG95,1,1,1,0,1
Q8NG97,1,1,1,0,1
Q8NG98,1,1,0,0,1
Q8NG99,1,1,1,0,1
Q8NGA0,1,1,0,0,1
Q8NGA1,1,1,0,0,1
Q8NGA2,1,1,1,0,0
Q8NGA4,1,1,1,0,0
Q8NGA5,1,1,0,0,1
Q8NGA6,1,1,0,0,1
Q8NGA8,1,1,0,0,1
Q8NGB2,1,1,1,0,0
Q8NGB4,1,1,0,0,1
Q8NGB6,1,1,1,0,1
Q8NGB8,1,1,1,0,1
Q8NGB9,1,1,0,0,1
Q8NGC0,1,1,0,0,1
Q8NGC1,1,1,0,0,1
Q8NGC2,1,1,1,0,1
Q8NGC3,1,1,1,0,1
Q8NGC4,1,1,1,0,1
Q8NGC5,1,1,1,0,0
Q8NGC6,1,1,0,0,1
Q8NGC7,1,1,0,0,1
Q8NGC8,1,1,1,0,0
Q8NGC9,1,1,1,0,1
Q8NGD0,1,1,1,0,1
Q8NGD1,1,1,0,0,1
Q8NGD2,1,1,0,0,1
Q8NGD3,1,1,0,0,1
Q8NGD4,1,1,0,0,1
Q8NGD5,1,1,0,0,1
Q8NGE0,1,1,0,0,1
Q8NGE1,1,1,1,0,1
Q8NGE2,1,1,1,0,0
Q8NGE3,1,1,1,0,1
Q8NGE5,1,1,1,0,1
Q8NGE7,1,1,0,0,1
Q8NGE8,1,1,1,0,1
Q8NGE9,1,1,1,0,1
Q8NGF0,1,1,1,0,1
Q8NGF1,1,1,1,0,1
Q8NGF3,1,1,1,0,1
Q8NGF4,1,1,1,0,1
