ID link,in_mine,in_BauschFluck,in_Town,in_DiazRamos,in_daCunha
Q8NGF6,1,1,0,0,1
Q8NGF7,1,1,1,0,1
Q8NGF8,1,1,0,0,1
Q8NGF9,1,1,0,0,1
Q8NGG0,1,1,1,0,1
Q8NGG1,1,1,1,0,0
Q8NGG2,1,1,0,0,1
Q8NGG3,1,1,1,0,1
Q8NGG4,1,1,1,0,1
Q8NGG5,1,1,1,0,1
Q8NGG6,1,1,0,0,1
Q8NGG7,1,1,1,0,1
Q8NGG8,1,1,1,0,1
Q8NGH3,1,1,1,0,1
Q8NGH5,1,1,1,0,1
Q8NGH6,1,1,1,0,0
Q8NGH7,1,1,1,0,1
Q8NGH8,1,1,1,0,1
Q8NGH9,1,1,1,0,1
Q8NGI0,1,1,1,0,1
Q8NGI1,1,1,0,0,0
Q8NGI2,1,1,1,0,1
Q8NGI3,1,1,0,0,0
Q8NGI4,1,1,1,0,1
Q8NGI6,1,1,1,0,1
Q8NGI7,1,1,1,0,1
Q8NGI8,1,1,0,0,1
Q8NGI9,1,1,0,0,1
Q8NGJ0,1,1,1,0,1
Q8NGJ1,1,1,0,0,1
Q8NGJ2,1,1,0,0,1
Q8NGJ3,1,1,1,0,0
Q8NGJ4,1,1,1,0,1
Q8NGJ5,1,1,1,0,1
Q8NGJ6,1,1,1,0,1
Q8NGJ7,1,1,1,0,1
Q8NGJ8,1,1,1,0,1
Q8NGJ9,1,1,1,0,1
Q8NGK0,1,1,0,0,1
Q8NGK1,1,1,1,0,1
Q8NGK2,1,1,1,0,1
Q8NGK3,1,1,1,0,1
Q8NGK4,1,1,1,0,1
Q8NGK5,1,1,1,0,1
Q8NGK6,1,1,1,0,1
Q8NGK9,1,1,1,0,1
Q8NGL0,1,1,1,0,1
Q8NGL1,1,1,1,0,1
Q8NGL2,1,1,1,0,1
Q8NGL3,1,1,1,0,1
Q8NGL4,1,1,1,0,1
Q8NGL6,1,1,0,0,1
Q8NGL7,1,1,0,0,1
Q8NGL9,1,1,1,0,1
Q8NGM1,1,1,1,0,1
Q8NGM8,1,1,1,0,1
Q8NGM9,1,1,0,0,1
Q8NGN0,1,1,1,0,1
Q8NGN1,1,1,1,0,1
Q8NGN2,1,1,1,0,1
Q8NGN3,1,1,0,0,1
Q8NGN4,1,1,1,0,1
Q8NGN5,1,1,1,0,1
Q8NGN6,1,1,1,0,1
Q8NGN7,1,1,1,0,0
Q8NGN8,1,1,1,0,0
Q8NGP0,1,1,1,0,1
Q8NGP2,1,1,1,0,1
Q8NGP3,1,1,1,0,1
Q8NGP4,1,1,1,0,1
Q8NGP6,1,1,1,0,1
Q8NGP8,1,1,0,0,1
Q8NGP9,1,1,1,0,1
Q8NGQ1,1,1,1,0,1
Q8NGQ2,1,1,1,0,1
Q8NGQ3,1,1,1,0,1
Q8NGQ4,1,1,0,0,1
Q8NGQ5,1,1,1,0,1
Q8NGQ6,1,1,1,0,1
Q8NGR1,1,1,1,0,1
Q8NGR2,1,1,1,0,1
Q8NGR3,1,1,0,0,1
Q8NGR4,1,1,1,0,1
Q8NGR5,1,1,1,0,1
Q8NGR6,1,1,0,0,1
Q8NGR8,1,1,1,0,1
Q8NGR9,1,1,1,0,1
Q8NGS0,1,1,1,0,1
Q8NGS1,1,1,1,0,1
Q8NGS2,1,1,1,0,1
Q8NGS3,1,1,1,0,1
Q8NGS4,1,1,1,0,1
Q8NGS5,1,1,1,0,1
Q8NGS6,1,1,1,0,1
Q8NGS7,1,1,1,0,1
Q8NGS8,1,1,0,0,1
Q8NGS9,1,1,0,0,1
Q8NGT0,1,1,0,0,1
Q8NGT1,1,1,0,0,1
Q8NGT2,1,1,0,0,1
Q8NGT5,1,1,1,0,1
Q8NGT7,1,1,0,0,1
Q8NGT9,1,1,0,0,1
Q8NGU1,1,1,0,0,0
Q8NGU2,1,1,1,0,1
Q8NGU4,1,1,1,0,0
Q8NGU9,1,1,0,0,1
Q8NGV0,1,1,0,0,1
Q8NGV5,1,1,1,0,1
Q8NGV6,1,1,0,0,1
Q8NGV7,1,1,0,0,1
Q8NGW1,1,1,1,0,1
Q8NGW6,1,1,1,0,1
Q8NGX0,1,1,1,0,1
Q8NGX1,1,1,0,0,1
Q8NGX2,1,1,1,0,1
Q8NGX3,1,1,0,0,1
Q8NGX5,1,1,0,0,1
Q8NGX6,1,1,0,0,1
Q8NGX8,1,1,1,0,1
Q8NGX9,1,1,1,0,0
Q8NGY0,1,1,1,0,1
Q8NGY1,1,1,0,0,1
Q8NGY2,1,1,1,0,1
Q8NGY3,1,1,1,0,1
Q8NGY5,1,1,0,0,1
Q8NGY6,1,1,1,0,1
Q8NGY7,1,1,0,0,0
Q8NGY9,1,1,1,0,1
Q8NGZ0,1,1,0,0,0
Q8NGZ2,1,1,1,0,1
Q8NGZ3,1,1,0,0,1
Q8NGZ4,1,1,1,0,1
Q8NGZ5,1,1,1,0,1
Q8NGZ6,1,1,1,0,1
Q8NGZ9,1,1,0,0,1
Q8NH00,1,1,1,0,1
Q8NH01,1,1,1,0,1
Q8NH02,1,1,1,0,1
Q8NH03,1,1,0,0,1
Q8NH04,1,1,1,0,1
Q8NH05,1,1,1,0,1
Q8NH06,1,1,0,0,0
Q8NH07,1,1,0,0,0
Q8NH08,1,1,1,0,0
Q8NH09,1,1,1,0,1
Q8NH10,1,1,1,0,1
Q8NH16,1,1,0,0,1
Q8NH18,1,1,1,0,1
Q8NH19,1,1,0,0,1
Q8NH21,1,1,0,0,1
Q8NH37,1,1,1,0,1
Q8NH40,1,1,1,0,1
Q8NH41,1,1,0,0,1
Q8NH42,1,1,0,0,1
Q8NH43,1,1,0,0,1
Q8NH48,1,1,1,0,1
Q8NH49,1,1,1,0,1
Q8NH50,1,1,1,0,1
Q8NH51,1,1,1,0,1
Q8NH53,1,1,1,0,1
Q8NH54,1,1,1,0,1
Q8NH55,1,1,0,0,1
Q8NH56,1,1,1,0,1
Q8NH57,1,1,1,0,0
Q8NH59,1,1,1,0,1
Q8NH60,1,1,1,0,1
Q8NH61,1,1,1,0,1
Q8NH63,1,1,1,0,0
Q8NH64,1,1,1,0,1
Q8NH67,1,1,1,0,1
Q8NH69,1,1,0,0,1
Q8NH70,1,1,0,0,1
Q8NH72,1,1,1,0,1
Q8NH73,1,1,1,0,1
Q8NH74,1,1,1,0,1
Q8NH76,1,1,1,0,1
Q8NH79,1,1,1,0,1
Q8NH80,1,1,1,0,0
Q8NH81,1,1,1,0,0
Q8NH83,1,1,0,0,1
Q8NH85,1,1,1,0,1
Q8NH87,1,1,1,0,1
Q8NH89,1,1,1,0,0
Q8NH90,1,1,1,0,1
Q8NH92,1,1,1,0,1
Q8NH93,1,1,1,0,1
Q8NH94,1,1,1,0,1
Q8NH95,1,1,0,0,0
Q8NHA4,1,1,1,0,1
Q8NHA6,1,1,0,0,0
Q8NHA8,1,1,1,0,0
Q8NHB1,1,1,1,0,0
Q8NHB7,1,1,1,0,1
Q8NHB8,1,1,1,0,1
Q8NHC4,1,1,0,0,1
Q8NHC5,1,1,1,0,1
Q8NHC6,1,1,1,0,0
Q8NHC7,1,1,0,0,1
Q8NHC8,1,1,0,0,1
Q8NHE4,0,0,1,0,1
Q8NHH9,0,0,0,0,1
Q8NHJ6,1,0,1,1,1
Q8NHK3,1,1,1,1,1
Q8NHL6,1,1,1,1,1
Q8NHP6,0,0,1,0,1
Q8NHS1,0,0,1,0,1
Q8NHS3,1,1,1,0,1
Q8NHU3,0,0,0,0,1
Q8NHV5,0,1,0,0,0
Q8NHX9,1,0,1,0,1
Q8NHY0,0,0,1,0,0
Q8NI17,1,1,1,1,1
Q8NI32,1,1,0,0,0
Q8TAA9,1,0,0,0,1
Q8TAB3,1,1,1,0,1
Q8TAC9,1,0,1,0,1
Q8TAD4,1,0,1,1,1
Q8TAE7,1,0,1,0,1
Q8TAF8,1,1,1,0,1
Q8TAQ9,0,0,1,0,0
Q8TAV3,0,0,1,0,0
Q8TAV4,0,0,1,0,0
Q8TAZ6,0,0,1,0,1
Q8TB36,0,0,1,0,1
Q8TB61,0,0,1,0,1
Q8TB68,1,0,1,0,0
Q8TB96,0,1,1,1,1
Q8TBA6,0,0,1,0,1
Q8TBB6,0,1,1,0,1
Q8TBE1,0,0,1,0,1
Q8TBE3,0,1,1,0,1
Q8TBE7,1,0,1,0,1
Q8TBF5,0,0,1,0,1
Q8TBG9,0,1,1,0,1
Q8TBJ4,0,1,0,0,1
Q8TBM7,0,0,1,0,1
Q8TBM8,0,0,1,0,0
Q8TBP5,1,1,0,0,1
Q8TBP6,0,0,1,0,0
Q8TBQ9,1,0,0,0,1
Q8TBR7,0,0,1,0,1
Q8TC12,0,0,1,0,0
Q8TC26,1,0,1,0,1
Q8TC27,1,1,1,0,1
Q8TC36,0,0,1,0,0
Q8TC41,0,0,1,0,1
Q8TCB6,1,1,1,0,1
Q8TCC7,1,1,1,0,1
Q8TCG1,0,0,1,0,0
Q8TCG5,0,0,1,0,0
Q8TCJ2,0,1,1,0,1
Q8TCP9,1,0,1,0,1
Q8TCQ1,0,0,1,0,0
Q8TCT6,0,0,1,0,1
Q8TCT7,0,1,0,0,1
Q8TCT8,0,1,1,0,1
Q8TCT9,0,1,0,0,1
Q8TCU3,1,0,1,0,1
Q8TCU5,1,1,1,0,1
Q8TCW7,1,1,1,0,1
Q8TCW9,1,1,1,1,1
Q8TCY5,0,0,1,0,0
Q8TCZ2,1,0,1,0,1
Q8TD07,1,1,1,1,1
Q8TD20,1,1,0,0,1
Q8TD43,1,0,1,0,1
Q8TD46,1,1,1,0,1
Q8TD84,1,1,1,0,1
Q8TDB4,0,0,1,0,0
Q8TDB8,1,1,1,0,1
Q8TDD5,1,0,1,0,1
Q8TDF5,1,1,1,0,1
Q8TDI7,1,0,1,0,1
Q8TDI8,1,0,0,0,1
Q8TDM5,1,1,0,0,0
Q8TDN1,1,1,1,0,1
Q8TDN2,1,1,0,0,1
Q8TDQ0,1,1,1,1,1
Q8TDQ1,1,1,1,1,1
Q8TDS4,1,1,1,1,1
Q8TDS5,1,1,1,1,1
Q8TDS7,1,1,1,0,1
Q8TDT2,1,1,0,0,1
Q8TDU5,1,0,0,0,0
Q8TDU6,1,1,1,1,1
Q8TDU9,1,1,0,1,1
Q8TDV0,1,1,1,0,1
Q8TDV2,1,1,1,0,1
Q8TDV5,1,1,1,0,1
Q8TDW0,1,0,1,0,1
Q8TDW4,0,0,1,0,1
Q8TDW7,1,1,1,0,0
Q8TDX5,0,0,0,0,1
Q8TDX6,0,0,1,0,0
Q8TDX9,1,1,1,0,1
Q8TDY8,1,1,1,0,1
Q8TE23,1,1,1,0,1
Q8TE54,1,0,1,0,1
Q8TE99,0,0,1,0,0
Q8TEB7,0,1,1,0,1
Q8TEB9,1,0,1,0,1
Q8TED1,0,0,1,0,0
Q8TED4,0,1,1,0,1
Q8TEF2,0,0,1,0,0
Q8TEM1,0,1,0,0,0
Q8TEQ8,0,1,1,0,0
Q8TEY5,0,0,1,0,0
Q8TEZ7,1,0,1,0,1
Q8TF08,0,0,1,0,0
Q8TF62,0,0,1,1,1
Q8TF66,1,1,1,0,1
Q8TF71,0,0,1,0,1
Q8WTQ1,0,0,1,0,0
Q8WTR4,1,1,1,0,1
Q8WTT0,1,0,1,1,0
Q8WTV0,1,1,1,0,1
Q8WTX9,0,0,1,0,1
Q8WU17,0,0,0,0,1
Q8WU66,0,0,1,0,0
Q8WU67,0,0,1,0,0
Q8WUD6,0,1,1,0,1
Q8WUG5,0,1,1,0,1
Q8WUH6,0,0,0,0,1
Q8WUM9,0,0,1,0,1
Q8WUS8,0,0,0,0,1
Q8WUT4,1,1,1,0,1
Q8WUT9,0,0,1,0,0
Q8WUU8,0,0,1,0,1
Q8WUX1,1,1,0,0,1
Q8WUY8,0,0,1,0,0
Q8WV15,0,1,1,0,1
Q8WV19,0,0,1,0,1
Q8WV48,0,0,0,0,1
Q8WV83,0,0,1,0,1
Q8WVC6,0,0,0,0,1
Q8WVE6,0,1,1,0,1
Q8WVE7,0,0,1,0,0
Q8WVN6,1,1,1,0,0
Q8WVP7,1,1,1,0,1
Q8WVQ1,0,0,1,0,0
Q8WVV5,1,1,1,1,1
Q8WVX3,0,0,1,0,0
Q8WVX9,0,0,1,0,1
Q8WVZ1,0,0,1,0,1
Q8WVZ7,0,0,1,0,1
Q8WW34,0,0,1,0,0
Q8WW43,0,0,1,0,1
Q8WW52,0,0,1,0,0
Q8WW62,0,0,1,0,0
Q8WWA0,1,1,0,0,0
Q8WWA1,0,0,1,0,1
Q8WWB7,0,1,1,0,1
Q8WWF3,0,0,1,0,1
Q8WWF5,0,1,0,0,1
Q8WWG1,1,1,1,0,1
Q8WWG9,1,0,1,1,1
Q8WWI5,0,1,1,1,1
Q8WWL2,0,0,1,0,0
Q8WWP7,0,0,1,0,0
Q8WWQ0,0,0,1,0,0
Q8WWQ8,1,1,1,1,1
Q8WWT9,1,1,1,0,1
Q8WWU5,0,0,1,0,0
Q8WWV6,1,1,1,1,0
Q8WWX8,1,1,0,0,1
Q8WWZ4,0,0,1,1,1
Q8WWZ7,0,1,0,0,1
Q8WXA8,1,1,1,0,1
Q8WXD0,1,1,0,0,1
Q8WXF7,0,0,1,0,0
Q8WXG9,1,1,1,0,1
Q8WXH0,0,0,1,0,0
Q8WXH2,0,0,1,0,0
Q8WXI7,1,1,1,0,1
Q8WXI8,1,0,1,1,0
Q8WXS4,0,1,1,0,1
Q8WXS5,0,1,1,0,1
Q8WY07,1,1,1,0,1
Q8WY21,0,1,1,0,1
Q8WY22,0,0,0,1,1
Q8WY98,0,0,1,0,1
Q8WYK1,1,1,1,0,1
Q8WYL5,0,0,1,0,0
Q8WZ04,0,0,1,0,0
Q8WZ33,0,0,1,0,1
Q8WZ55,1,0,1,0,1
Q8WZ59,1,0,1,0,1
Q8WZ71,0,1,0,0,1
Q8WZ75,0,0,1,0,0
Q8WZ84,1,1,0,0,1
Q8WZ92,1,1,1,0,1
Q8WZ94,1,1,1,0,1
Q8WZA1,0,0,1,0,0
Q8WZA6,1,1,1,0,0
Q902F8,1,1,1,0,0
Q902F9,1,1,1,0,0
Q92185,0,0,1,0,0
