ID link,in_mine,in_BauschFluck,in_Town,in_DiazRamos,in_daCunha
Q92186,0,0,1,0,0
Q92187,0,0,1,0,0
Q92478,1,0,1,1,0
Q92482,1,0,1,1,1
Q92485,1,0,0,0,0
Q92504,0,0,1,0,1
Q92508,1,1,1,0,1
Q92521,0,0,1,0,0
Q92535,0,0,1,0,0
Q92536,1,1,1,1,1
Q92537,1,1,1,1,1
Q92542,1,1,1,0,1
Q92543,0,0,0,0,1
Q92544,1,1,1,0,1
Q92545,0,0,1,0,0
Q92581,0,1,1,0,0
Q92604,0,0,1,0,1
Q92611,0,0,1,0,0
Q92617,0,0,1,0,0
Q92626,0,0,0,0,1
Q92629,1,1,1,0,1
Q92633,1,1,1,1,1
Q92637,1,1,0,1,1
Q92643,0,0,1,0,0
Q92673,0,1,1,1,1
Q92692,1,1,1,1,0
Q92729,1,1,1,1,1
Q92736,0,0,1,0,1
Q92752,0,0,1,0,0
Q92806,1,0,1,0,1
Q92813,0,0,1,0,0
Q92819,1,0,1,0,1
Q92823,1,1,1,0,1
Q92824,1,1,1,0,0
Q92832,0,0,1,1,1
Q92838,1,1,0,0,1
Q92839,1,0,0,0,1
Q92843,0,0,0,0,1
Q92847,1,1,1,0,1
Q92854,1,1,1,1,1
Q92859,1,1,1,1,1
Q92887,1,1,1,0,1
Q92896,1,0,1,0,0
Q92911,1,1,1,0,1
Q92932,1,1,1,0,0
Q92935,0,0,1,0,0
Q92952,0,0,1,0,1
Q92953,1,0,1,0,1
Q92956,1,1,1,1,1
Q92959,1,1,0,0,1
Q92968,0,0,1,0,0
Q92982,1,0,1,1,1
Q93033,1,1,1,1,1
Q93038,1,1,0,1,1
Q93050,0,0,1,0,1
Q93063,0,0,1,0,0
Q93070,1,1,0,1,0
Q93084,0,0,0,0,1
Q93086,1,0,1,1,1
Q95365,1,1,1,1,1
Q95460,1,1,1,1,1
Q95604,1,1,1,1,1
Q95IE3,0,1,1,1,1
Q969E2,0,0,1,0,1
Q969F0,0,0,1,0,1
Q969F8,1,1,0,0,1
Q969I6,1,1,1,0,0
Q969K7,0,0,1,0,1
Q969L2,0,0,1,0,1
Q969M2,1,0,1,0,1
Q969M3,0,0,0,0,1
Q969N2,0,1,1,0,0
Q969N4,1,1,1,0,1
Q969P0,1,1,1,1,1
Q969S0,0,0,0,0,1
Q969S6,0,0,1,0,1
Q969V1,1,1,0,0,1
Q969V3,0,0,0,0,1
Q969V5,0,0,1,0,1
Q969V6,0,0,0,1,1
Q969W0,0,0,1,0,1
Q969W1,0,0,0,0,1
Q969W9,0,1,1,0,1
Q969X1,0,0,1,1,1
Q969X2,0,0,1,0,1
Q969X5,0,0,1,0,0
Q969Z4,1,1,1,1,1
Q96A11,0,0,1,0,0
Q96A25,0,1,1,0,1
Q96A26,0,0,1,0,1
Q96A28,1,1,1,1,1
Q96A29,0,0,1,0,0
Q96A33,0,0,1,0,0
Q96A54,1,0,1,0,1
Q96A57,0,0,0,0,1
Q96A59,1,0,1,0,1
Q96AA3,0,0,0,0,1
Q96AC1,0,0,1,0,0
Q96AD5,0,0,1,0,1
Q96AG3,0,0,1,0,0
Q96AG4,0,0,1,0,1
Q96AJ9,1,0,1,0,1
Q96AM1,1,1,1,0,1
Q96AN5,0,0,1,0,1
Q96AP7,1,1,1,1,1
Q96AQ2,0,0,1,0,1
Q96AQ8,0,0,1,1,1
Q96AW1,1,0,1,0,1
Q96B21,0,0,1,0,1
Q96B33,1,0,1,0,1
Q96B42,0,0,1,0,1
Q96B77,0,0,1,0,1
Q96B86,1,1,1,0,0
Q96B96,0,0,1,0,1
Q96BA8,0,0,1,0,0
Q96BD0,1,1,1,0,1
Q96BF3,1,1,0,0,1
Q96BI1,0,0,0,0,1
Q96BM0,0,0,0,0,1
Q96BY9,0,0,1,0,1
Q96BZ4,0,0,1,0,1
Q96BZ9,0,0,1,0,1
Q96C03,0,0,1,0,0
Q96CC6,0,0,1,0,1
Q96CE8,1,1,1,1,1
Q96CH1,1,1,0,0,1
Q96CP6,0,0,1,0,1
Q96CP7,1,0,1,0,1
Q96CU9,0,0,1,0,0
Q96CW9,1,1,0,0,0
Q96D05,0,0,1,0,1
Q96D31,1,0,0,1,1
Q96D42,1,1,1,1,1
Q96D53,0,0,1,0,0
Q96D59,0,0,1,0,1
Q96D96,1,0,1,1,1
Q96DA6,0,0,1,0,0
Q96DB9,1,0,1,1,1
Q96DC7,0,0,1,0,0
Q96DD7,1,1,1,0,1
Q96DL1,0,0,1,0,0
Q96DS6,1,0,1,0,1
Q96DU3,1,1,1,1,1
Q96DX8,0,0,1,0,0
Q96DZ7,1,0,0,0,1
Q96DZ9,0,0,0,0,1
Q96E16,0,0,0,0,1
Q96E52,0,0,1,0,1
Q96E66,0,0,1,0,0
Q96E93,1,1,1,1,1
Q96EC8,0,0,0,0,1
Q96EP9,1,1,1,0,1
Q96ER9,0,0,1,0,1
Q96ES6,0,0,0,0,1
Q96ET8,0,0,0,0,1
Q96EU7,0,0,1,0,0
Q96EX1,0,0,1,0,0
Q96EX2,1,0,1,0,1
Q96F05,1,1,1,0,1
Q96F15,0,0,1,0,0
Q96F25,0,0,1,0,0
Q96F46,1,1,1,1,1
Q96F81,0,1,0,0,1
Q96FB5,0,0,1,0,0
Q96FC9,0,0,1,1,1
Q96FE5,1,1,1,0,1
Q96FE7,1,1,1,0,1
Q96FL8,1,1,1,0,1
Q96FL9,0,0,1,0,0
Q96FM1,0,0,0,0,1
Q96FT7,1,1,1,0,0
Q96FV3,1,1,1,0,1
Q96FX8,0,0,1,0,1
Q96FZ5,0,0,1,1,1
Q96G27,0,0,0,1,1
Q96G30,0,0,1,0,1
Q96G91,1,1,1,1,1
Q96GC9,1,0,0,0,1
Q96GE9,0,0,1,0,1
Q96GF1,0,0,1,0,1
Q96GM1,0,0,0,0,1
Q96GP6,1,1,1,0,0
Q96GQ5,0,0,1,0,1
Q96GR4,0,0,1,0,1
Q96GW7,1,1,0,0,0
Q96GX1,1,1,1,0,0
Q96GX5,0,0,1,0,0
Q96GZ6,0,1,0,0,1
Q96H15,1,1,1,1,1
Q96H72,0,0,0,0,1
Q96H96,0,0,1,0,1
Q96HA1,0,0,1,0,0
Q96HA4,0,1,1,0,0
Q96HA9,0,0,1,0,0
Q96HD1,1,0,0,0,1
Q96HE8,0,0,1,0,1
Q96HH4,1,0,1,0,1
Q96HH6,0,0,0,0,1
Q96HH9,0,0,0,0,1
Q96HJ5,1,0,1,0,1
Q96HP8,0,0,0,0,1
Q96HR9,0,0,1,0,1
Q96HS1,0,0,1,0,0
Q96HV5,0,0,0,0,1
Q96I36,0,0,1,0,0
Q96I45,0,0,0,0,1
Q96ID5,1,0,0,0,0
Q96IK0,0,0,1,0,1
Q96IQ7,1,1,1,0,1
Q96IV6,0,0,1,0,1
Q96IX5,0,0,1,0,0
Q96IZ2,1,0,0,0,1
Q96J42,1,1,1,0,1
Q96J65,0,1,0,0,0
Q96J66,0,1,1,0,0
Q96J84,1,1,1,0,1
Q96J86,1,0,1,0,1
Q96J88,0,0,0,0,1
Q96JA1,1,1,1,1,1
Q96JA4,0,0,0,0,1
Q96JF0,0,0,1,0,0
Q96JI7,0,0,1,0,0
Q96JJ6,0,0,1,0,0
Q96JJ7,0,1,1,0,1
Q96JN2,0,0,1,0,1
Q96JP9,1,1,0,0,1
Q96JQ0,1,1,1,1,1
Q96JQ2,0,0,1,0,1
Q96JQ5,1,0,1,1,1
Q96JT2,0,0,0,0,1
Q96JW4,1,1,1,0,1
Q96JX3,0,0,1,0,0
Q96K12,0,0,1,0,1
Q96K19,0,0,1,0,1
Q96K21,0,0,1,0,0
Q96K37,0,0,0,0,1
Q96K49,0,1,1,0,1
Q96K78,1,1,1,0,1
Q96KA5,1,0,0,0,1
Q96KC8,0,0,1,0,0
Q96KF7,0,0,0,0,1
Q96KG7,1,1,1,0,1
Q96KJ4,1,1,1,0,0
Q96KK3,1,1,1,1,1
Q96KK4,1,1,0,0,1
Q96KN9,1,0,1,0,1
Q96KR4,0,0,0,0,1
Q96KR6,0,0,1,0,1
Q96KT7,0,0,1,0,1
Q96KV6,1,1,1,0,1
Q96L08,1,1,1,1,1
Q96L42,1,0,0,0,1
Q96L58,0,0,1,0,0
Q96LA5,1,1,1,1,1
Q96LA6,1,1,1,1,1
Q96LA9,1,1,1,0,1
Q96LB0,1,1,1,0,1
Q96LB1,1,1,1,1,1
Q96LB2,1,1,1,0,1
Q96LC7,1,1,1,1,1
Q96LD1,1,1,1,0,1
Q96LL3,0,0,1,0,0
Q96LL9,0,0,0,0,1
Q96LR9,0,0,0,0,1
Q96LT4,0,0,1,0,1
Q96LU7,0,0,1,0,0
Q96LW7,0,0,0,0,1
Q96LZ7,0,0,1,0,0
Q96M19,0,0,0,0,1
Q96MC6,1,1,1,0,1
Q96MH6,0,0,0,0,1
Q96MM7,0,0,1,0,1
Q96MS0,1,1,1,0,1
Q96MT1,0,0,0,0,1
Q96MU8,1,1,1,1,1
Q96MV1,0,0,1,0,1
Q96MV8,0,0,1,0,1
Q96MX0,0,0,0,1,1
Q96MZ0,0,0,0,0,1
Q96N19,1,1,0,0,1
Q96N23,0,0,0,0,1
Q96N66,0,0,1,0,1
Q96N68,0,0,1,0,0
Q96N87,1,1,1,0,1
Q96NA8,0,0,1,0,1
Q96ND0,0,0,1,0,1
Q96NF6,0,0,1,0,0
Q96NI6,1,1,1,0,1
Q96NL1,0,0,1,0,1
Q96NR3,0,1,1,0,1
Q96NT5,1,1,1,0,1
Q96NU0,1,1,1,0,0
Q96NY7,0,0,1,0,0
Q96NY8,1,1,1,0,1
Q96P31,1,1,1,1,1
Q96P56,1,0,0,0,1
Q96P65,1,1,1,0,1
Q96P66,1,1,1,0,1
Q96P67,1,1,0,0,1
Q96P68,1,1,1,0,1
Q96P69,1,1,0,0,1
Q96P88,1,1,1,0,0
Q96PB1,0,1,0,0,1
Q96PB8,0,1,0,0,1
Q96PC5,0,0,0,0,1
Q96PD2,1,1,1,0,1
Q96PD6,0,0,0,0,1
Q96PD7,0,0,0,0,1
Q96PE1,1,1,0,0,1
Q96PE3,0,0,0,0,1
Q96PE5,1,1,1,0,1
Q96PG2,1,0,0,0,1
Q96PH1,1,0,0,1,1
Q96PH6,0,0,1,0,0
Q96PJ5,1,1,1,1,1
Q96PL2,1,1,0,0,0
Q96PL5,1,1,1,0,1
Q96PN6,0,0,0,0,1
Q96PQ0,1,1,1,0,1
Q96PQ1,1,1,1,1,1
Q96PR1,0,0,1,0,1
Q96PS8,1,1,1,0,1
Q96PX8,1,1,1,0,1
Q96PZ7,1,1,1,1,1
Q96Q04,0,0,1,0,0
Q96Q45,0,0,0,0,1
Q96Q80,0,0,1,0,0
Q96Q91,1,0,1,0,1
Q96QD8,1,1,1,0,1
Q96QE2,1,1,1,0,1
Q96QE3,0,0,0,0,1
Q96QE4,1,1,1,0,1
Q96QI5,0,0,1,0,0
Q96QK8,0,0,1,0,1
Q96QS1,0,0,1,1,1
Q96QT4,1,0,0,1,1
Q96QU1,1,1,1,1,1
Q96QV1,0,0,1,0,0
Q96QZ0,1,0,1,0,1
Q96R08,1,1,1,0,1
Q96R09,1,1,0,0,1
Q96R27,1,1,0,0,1
Q96R28,1,1,1,0,1
Q96R30,1,1,1,0,1
Q96R45,1,1,0,0,1
Q96R47,1,1,0,0,1
Q96R48,1,1,0,0,1
Q96R54,1,1,0,0,0
Q96R67,1,1,0,0,1
Q96R69,1,1,0,0,1
Q96R72,1,1,0,0,0
Q96R84,1,1,1,0,0
Q96RA2,1,1,1,0,1
Q96RB7,1,1,1,0,1
Q96RC9,1,1,1,0,1
Q96RD0,1,1,1,0,1
Q96RD1,1,1,1,0,1
Q96RD2,1,1,0,0,1
Q96RD3,1,1,1,0,1
Q96RD6,1,1,1,0,1
Q96RD7,1,1,1,1,1
Q96RD9,1,1,1,1,1
Q96RI0,1,1,1,1,1
Q96RI8,1,1,0,0,1
Q96RI9,1,1,1,0,1
Q96RJ0,1,1,1,0,1
Q96RJ3,1,0,1,1,1
Q96RL6,1,1,1,0,0
Q96RN1,1,1,1,0,1
Q96RP7,0,0,1,0,0
Q96RP8,0,0,1,0,1
Q96RQ1,0,0,1,0,0
Q96RT6,0,0,1,0,0
Q96RV3,0,1,0,0,1
Q96S06,0,0,0,0,1
Q96S37,0,1,1,0,1
Q96S52,0,0,1,0,0
Q96S66,0,0,0,0,1
Q96S97,0,1,1,1,1
Q96SA4,0,1,1,0,1
Q96SE0,0,0,1,1,1
Q96SJ8,1,1,1,0,0
Q96SK2,0,0,1,0,1
Q96SL1,0,1,0,0,1
Q96SN7,0,0,0,1,1
Q96T52,0,0,1,0,0
Q96T53,0,0,1,0,0
Q96T54,0,0,1,0,1
Q96T55,0,0,0,0,1
Q96T83,0,1,1,0,0
Q96TA0,0,0,1,0,0
Q96TA2,0,0,1,0,0
Q96TC7,0,0,1,0,0
Q99062,1,1,1,1,1
Q99075,1,1,1,1,1
Q99102,0,1,1,0,1
Q99217,0,0,1,0,0
Q99250,1,1,1,0,1
Q99435,0,0,1,0,1
Q99437,0,0,1,0,1
Q99442,0,0,1,0,0
Q99445,1,1,0,0,0
Q99463,1,1,0,0,0
Q99466,1,1,1,1,0
Q99467,1,1,1,1,1
Q99500,1,1,1,1,1
Q99523,1,1,1,0,0
Q99527,1,1,1,0,1
Q99571,1,1,1,1,1
Q99572,1,1,1,1,0
Q99595,0,0,1,0,0
Q99624,0,0,1,0,1
Q99643,0,0,1,0,0
Q99650,1,1,1,0,1
Q99665,1,1,1,1,1
Q99677,1,1,1,0,1
Q99678,1,1,1,0,1
Q99679,1,1,1,0,1
Q99680,1,1,0,0,1
Q99705,1,1,1,0,1
Q99706,1,1,1,1,0
Q99712,1,0,1,0,1
Q99720,0,0,0,0,1
Q99726,0,0,1,0,1
Q99735,0,0,1,0,0
Q99758,0,1,1,0,1
Q99788,1,1,1,1,1
Q99795,1,1,1,0,1
Q99797,0,0,1,0,1
Q99805,0,1,1,0,1
Q99808,1,1,0,1,1
Q99835,1,1,1,1,1
Q99884,1,1,1,0,1
Q99928,1,1,1,0,1
Q99941,0,0,1,0,0
Q99942,0,0,0,0,1
Q99943,0,0,1,0,0
Q99946,1,0,1,0,1
Q99965,1,1,1,0,1
Q99999,0,0,1,0,0
Q9BPV8,1,1,1,1,1
Q9BPW4,0,0,0,0,1
Q9BQ31,1,0,1,1,1
Q9BQ49,1,0,0,0,0
Q9BQ51,1,1,1,1,1
Q9BQ89,0,0,1,0,0
Q9BQA9,0,0,1,0,0
Q9BQD7,0,0,1,0,0
Q9BQE4,0,0,1,0,0
Q9BQE5,0,0,0,0,1
Q9BQG1,0,0,1,0,1
Q9BQI7,0,0,1,0,0
Q9BQJ4,0,0,0,0,1
Q9BQQ7,0,0,0,0,1
Q9BQS2,1,0,1,0,0
Q9BQS7,1,1,1,0,1
Q9BQT9,1,1,1,0,1
Q9BR10,0,0,1,0,0
Q9BR26,1,0,0,0,0
Q9BR39,0,0,1,0,0
Q9BRB3,0,0,1,0,1
Q9BRI3,0,0,0,0,1
Q9BRK0,0,0,1,0,1
Q9BRK3,1,1,1,0,1
Q9BRL7,0,0,1,0,0
Q9BRN9,0,0,1,1,1
Q9BRQ5,0,0,1,1,1
Q9BRQ8,0,0,1,0,1
Q9BRR3,0,0,0,0,1
Q9BRV3,0,0,0,1,1
Q9BRY0,1,0,1,0,1
Q9BS26,0,0,1,0,0
Q9BS91,0,1,0,0,0
Q9BSA4,1,1,1,1,1
Q9BSA9,0,0,0,0,1
Q9BSE2,1,0,0,0,1
Q9BSE4,0,0,1,0,1
Q9BSJ5,1,0,1,0,1
Q9BSJ8,0,0,1,0,1
Q9BSK0,1,0,1,0,1
Q9BSN7,1,1,1,0,1
Q9BSR8,1,0,0,0,1
Q9BT22,0,0,1,0,0
Q9BT67,1,0,1,0,1
Q9BT76,0,1,1,0,0
Q9BT88,0,0,1,0,0
Q9BTD3,0,0,1,0,1
Q9BTN0,1,1,1,0,1
Q9BTV4,0,0,1,0,1
Q9BTV5,0,0,1,0,0
Q9BTX1,0,0,1,0,1
Q9BTX3,0,0,1,0,0
Q9BU23,0,0,0,0,1
Q9BU79,0,0,0,0,1
Q9BUB7,0,0,1,0,1
Q9BUF7,1,1,1,0,1
Q9BUJ0,0,0,1,0,0
Q9BUM1,0,0,0,0,1
Q9BUN8,0,0,1,0,0
Q9BUV8,0,0,0,0,1
Q9BV23,1,0,1,0,0
Q9BV40,0,0,1,0,0
Q9BV81,0,0,1,0,1
Q9BV87,0,0,1,0,0
Q9BVA6,0,0,1,0,0
Q9BVC6,0,0,1,0,1
Q9BVG9,0,0,1,0,1
Q9BVH7,0,0,1,0,0
Q9BVI4,0,0,1,0,0
Q9BVK6,0,0,1,0,0
Q9BVK8,0,0,1,0,1
Q9BVT8,0,0,1,0,1
Q9BVV7,0,0,1,0,1
Q9BVV8,0,0,1,0,0
Q9BVX2,0,0,0,0,1
Q9BW60,0,0,1,0,0
Q9BW72,0,0,1,0,1
Q9BWL3,0,0,1,0,0
Q9BWM7,0,0,0,0,1
Q9BWQ6,0,0,1,0,1
Q9BWQ8,0,1,1,0,1
Q9BWV1,1,1,1,0,1
Q9BWV2,0,0,1,0,0
Q9BWW8,0,0,0,0,1
Q9BX51,0,0,1,0,0
Q9BX67,1,1,1,1,1
Q9BX73,0,0,1,1,1
Q9BX74,0,0,1,1,1
Q9BX79,1,0,0,0,1
Q9BX84,1,0,0,0,1
Q9BX95,0,0,1,0,1
Q9BX97,1,1,1,0,0
Q9BXA5,1,1,1,0,1
Q9BXB1,1,1,0,0,1
Q9BXC0,1,1,0,0,1
Q9BXC1,1,1,0,0,1
Q9BXE9,1,1,0,0,0
Q9BXI2,0,0,1,0,0
Q9BXJ7,1,1,1,1,1
Q9BXJ8,1,0,1,0,1
Q9BXK5,0,0,1,0,0
Q9BXM7,0,0,1,0,0
Q9BXN2,1,1,1,1,1
Q9BXP2,1,1,1,0,1
Q9BXQ6,0,0,0,0,1
Q9BXR3,0,0,1,0,0
Q9BXR5,1,1,1,1,1
Q9BXS0,1,0,1,0,1
Q9BXS4,1,0,1,0,1
Q9BXS9,1,1,1,0,1
Q9BXT2,0,1,1,0,1
Q9BXU9,1,0,1,0,1
Q9BY07,1,1,1,0,1
Q9BY08,0,0,1,0,0
Q9BY10,1,1,0,1,1
Q9BY14,1,1,0,0,0
Q9BY15,1,1,0,1,1
Q9BY19,1,0,0,0,1
Q9BY21,1,1,1,0,1
Q9BY50,0,0,1,0,0
Q9BY64,0,0,1,0,0
Q9BY67,1,1,1,0,1
Q9BY71,0,0,0,1,1
Q9BY78,0,0,1,0,1
Q9BY79,1,1,1,0,1
Q9BYC5,0,0,1,0,0
Q9BYE2,1,1,1,0,1
Q9BYE9,1,1,1,0,0
Q9BYF1,1,1,1,1,1
Q9BYG0,0,0,1,0,0
Q9BYH1,1,0,1,0,1
Q9BYT1,0,1,1,0,1
Q9BYT9,1,1,1,0,1
Q9BYW1,1,1,0,0,1
Q9BYW3,0,0,1,0,0
Q9BZ11,1,1,1,0,0
Q9BZ76,1,1,1,0,1
Q9BZA7,1,1,1,0,1
Q9BZA8,1,1,1,0,1
Q9BZC7,0,1,0,0,1
Q9BZD2,1,1,0,0,1
Q9BZD6,1,0,1,0,1
Q9BZD7,1,0,1,0,1
Q9BZF1,0,0,0,0,1
Q9BZG2,1,1,1,1,1
Q9BZG9,0,1,0,0,0
Q9BZH6,0,0,1,0,0
Q9BZJ4,0,0,1,0,0
Q9BZJ6,1,1,1,1,1
Q9BZJ7,1,1,1,0,1
Q9BZJ8,1,1,1,1,1
Q9BZL6,0,0,1,0,1
Q9BZM4,1,1,0,0,0
Q9BZM5,1,1,1,1,1
Q9BZM6,1,1,0,1,1
Q9BZR6,1,1,1,0,0
Q9BZV2,1,1,1,0,1
Q9BZV3,1,1,1,0,1
Q9BZW2,0,1,0,0,1
Q9BZW4,0,0,0,0,1
Q9BZW5,0,0,1,0,1
Q9BZW8,1,1,1,1,0
Q9BZZ2,1,1,1,1,1
Q9C091,0,0,1,0,0
Q9C0A0,1,1,1,0,1
Q9C0B5,1,1,1,0,1
Q9C0B7,0,0,1,0,0
Q9C0C4,1,1,1,1,1
Q9C0D9,0,0,1,0,1
Q9C0E8,0,0,0,0,1
Q9C0H2,1,1,1,1,1
Q9C0I4,1,1,1,0,0
Q9C0J1,0,0,1,0,0
Q9C0K1,1,1,0,0,1
Q9GIP4,0,0,1,0,0
Q9GIY3,0,1,1,1,1
Q9GZK3,1,1,1,0,1
Q9GZK4,1,1,0,0,1
Q9GZK6,1,1,1,0,0
Q9GZK7,1,1,1,0,1
Q9GZM5,0,0,1,0,1
Q9GZM6,1,1,1,0,1
Q9GZN0,1,1,0,0,1
Q9GZN6,1,1,1,0,1
Q9GZP1,0,0,1,0,1
Q9GZP7,1,1,0,0,0
Q9GZP9,0,0,1,0,0
Q9GZQ4,1,1,1,0,1
Q9GZQ6,1,1,1,0,1
Q9GZR5,0,0,1,0,0
Q9GZS9,0,0,1,0,0
Q9GZT6,0,0,1,0,1
Q9GZU1,1,1,1,1,1
Q9GZU3,0,0,0,0,1
Q9GZV3,1,1,1,0,1
Q9GZV5,0,0,1,0,0
Q9GZW8,1,0,0,1,1
Q9GZX3,0,0,1,0,0
Q9GZY4,0,0,1,0,0
Q9GZY6,1,0,1,0,0
Q9GZY8,0,0,1,0,1
Q9GZZ6,1,1,0,0,1
Q9GZZ7,1,1,0,0,0
Q9GZZ8,1,0,0,0,0
Q9GZZ9,0,0,0,0,1
Q9H013,1,1,1,1,1
Q9H015,1,1,0,1,1
Q9H061,0,0,0,0,1
Q9H0A3,0,0,1,0,0
Q9H0C3,1,0,0,0,1
Q9H0H0,0,0,1,0,0
Q9H0H5,0,0,1,0,0
Q9H0Q3,1,0,1,0,1
Q9H0R3,1,0,1,0,1
Q9H0U3,1,0,0,0,1
Q9H0V1,0,0,0,0,1
Q9H0V9,0,1,1,0,0
Q9H0X4,1,0,1,0,0
Q9H0X9,0,0,1,0,0
Q9H156,1,1,1,0,1
Q9H158,1,1,1,0,1
Q9H159,1,1,1,1,1
Q9H172,1,1,0,1,1
Q9H195,0,1,1,0,0
Q9H1B5,0,0,1,0,0
Q9H1C0,1,1,1,1,1
Q9H1C3,0,0,1,0,0
Q9H1C4,0,1,1,0,1
Q9H1C7,0,0,1,0,0
Q9H1D0,1,1,1,1,1
Q9H1E5,0,1,1,0,1
Q9H1J7,0,0,1,0,0
Q9H1K4,0,0,1,0,0
Q9H1M3,0,0,1,0,0
Q9H1M4,0,0,1,0,0
Q9H1N7,0,0,1,0,1
Q9H1U4,1,1,1,0,0
Q9H1U9,0,0,1,0,0
Q9H1V8,1,1,1,0,1
Q9H1X3,0,0,0,0,1
Q9H1Y3,1,1,1,1,1
Q9H1Z9,1,0,1,0,1
Q9H205,1,1,1,0,1
Q9H207,1,1,1,0,1
Q9H208,1,1,0,0,1
Q9H209,1,1,0,0,1
Q9H210,1,1,0,0,1
Q9H213,0,0,0,0,1
Q9H221,1,0,1,0,1
Q9H222,1,1,1,0,1
Q9H228,1,1,0,1,1
Q9H237,1,0,1,0,1
Q9H239,0,0,0,1,0
Q9H244,1,1,1,1,1
Q9H251,1,1,1,0,1
Q9H252,1,0,1,0,1
Q9H255,1,1,1,0,1
Q9H295,1,1,1,1,1
Q9H2A7,1,1,1,1,1
Q9H2A9,0,0,1,0,0
Q9H2B2,0,0,1,0,0
Q9H2B4,0,1,1,1,1
Q9H2C2,0,0,0,0,1
Q9H2C5,1,1,1,0,1
Q9H2C8,1,1,0,0,1
Q9H2D1,0,0,1,0,0
Q9H2E6,1,1,1,0,1
Q9H2F3,0,0,1,0,0
Q9H2H9,1,1,1,1,1
Q9H2J7,1,1,1,0,1
Q9H2L4,0,0,1,0,1
Q9H2S1,0,0,1,0,1
Q9H2S6,1,0,1,0,1
Q9H2U9,1,1,1,0,1
Q9H2V7,0,0,1,0,1
Q9H2W1,1,1,1,1,1
Q9H2X3,1,1,1,1,1
Q9H2X9,0,1,0,0,1
Q9H2Y9,1,1,1,0,1
Q9H300,0,0,0,0,1
Q9H310,1,0,1,0,1
Q9H313,1,1,1,0,1
Q9H330,0,1,1,0,1
Q9H339,1,1,1,0,1
Q9H340,1,1,1,0,1
Q9H341,1,1,1,0,1
Q9H342,1,1,0,0,0
Q9H343,1,1,1,0,1
Q9H344,1,1,0,0,1
Q9H346,1,1,1,0,1
Q9H3H5,0,0,1,0,0
Q9H3K2,0,0,1,0,1
Q9H3M0,0,0,1,0,0
Q9H3N1,1,0,1,0,0
Q9H3N8,1,1,0,1,1
Q9H3Q3,0,0,1,0,0
Q9H3R1,0,0,1,0,0
Q9H3R2,1,1,1,1,1
Q9H3S1,1,1,0,1,1
Q9H3S3,1,1,1,0,1
Q9H3S5,0,0,0,0,1
Q9H3T2,1,1,0,0,0
Q9H3T3,1,1,1,0,1
Q9H3U5,0,0,1,0,1
Q9H3V2,1,0,1,0,1
Q9H3W5,1,1,1,0,1
Q9H3Z4,0,0,0,0,1
Q9H400,1,0,1,0,0
Q9H427,0,0,1,0,1
Q9H461,1,1,1,0,1
Q9H496,0,0,1,0,1
Q9H4A9,1,1,0,0,0
Q9H4B8,1,1,0,0,0
Q9H4D0,1,1,1,0,1
Q9H4F1,0,0,1,0,0
Q9H4I9,0,0,1,0,1
Q9H511,0,0,0,0,1
Q9H553,0,0,1,0,0
Q9H598,0,1,0,0,1
Q9H5I5,0,1,1,0,1
Q9H5J4,0,0,0,0,1
Q9H5K3,0,0,1,0,0
Q9H5V8,1,1,1,1,1
Q9H5Y7,1,1,1,0,1
Q9H665,1,1,1,0,1
Q9H6A9,0,0,1,0,0
Q9H6B4,1,1,1,1,1
Q9H6D3,1,0,1,0,1
Q9H6D8,1,1,1,0,1
Q9H6F2,0,0,1,0,1
Q9H6H4,0,0,1,0,1
Q9H6L2,0,1,1,0,0
Q9H6L5,0,0,1,0,1
Q9H6R6,0,0,0,0,1
Q9H6X2,1,1,1,1,1
Q9H6X4,1,0,1,0,1
Q9H6Y7,0,1,1,0,1
Q9H720,0,0,1,0,0
Q9H756,1,1,1,0,1
Q9H7F0,0,1,0,0,0
Q9H7F4,0,0,1,0,0
Q9H7M9,1,1,1,0,1
Q9H7T0,0,0,0,0,1
Q9H7V2,1,0,1,0,1
Q9H7Z7,0,0,1,0,0
Q9H813,1,0,1,0,1
Q9H819,0,0,1,0,0
Q9H841,0,1,1,0,1
Q9H8H3,0,0,0,0,1
Q9H8J5,1,1,1,0,1
Q9H8M5,1,1,0,0,1
Q9H8M9,0,0,1,0,1
Q9H8P0,0,0,1,0,1
Q9H8V3,0,0,1,0,0
Q9H8X9,0,1,1,0,0
