ID link,in_mine,in_BauschFluck,in_Town,in_DiazRamos,in_daCunha
Q9H902,0,0,0,0,1
Q9H920,0,0,1,0,1
Q9H936,0,0,1,0,0
Q9H9B4,0,0,1,0,0
Q9H9K5,1,1,1,0,0
Q9H9P2,1,1,1,1,1
Q9H9S3,0,0,1,0,0
Q9H9S5,0,1,1,0,0
Q9H9V4,0,0,1,0,1
Q9HA72,0,1,0,0,1
Q9HA82,0,0,1,0,0
Q9HAB3,0,1,1,1,1
Q9HAR2,1,1,0,0,1
Q9HAS3,1,1,1,1,1
Q9HAT1,0,0,1,0,0
Q9HAV5,1,1,1,0,1
Q9HB14,0,0,1,0,1
Q9HB15,0,0,1,0,1
Q9HB29,1,1,1,0,1
Q9HB89,1,1,1,1,1
Q9HBA0,1,1,1,0,1
Q9HBB8,1,1,1,0,1
Q9HBD1,0,0,1,0,0
Q9HBE5,1,1,1,1,1
Q9HBG4,0,0,1,0,1
Q9HBG7,1,1,1,1,1
Q9HBI6,0,0,1,0,0
Q9HBJ8,1,1,1,0,1
Q9HBL0,0,0,1,0,0
Q9HBL6,1,1,1,0,1
Q9HBL7,1,0,0,0,1
Q9HBM0,0,0,0,0,1
Q9HBR0,0,0,0,0,1
Q9HBT6,1,1,1,0,1
Q9HBU6,0,0,0,0,1
Q9HBU9,0,0,1,0,0
Q9HBV1,0,0,0,0,1
Q9HBV2,1,1,1,0,1
Q9HBW0,1,1,1,1,1
Q9HBW1,1,1,1,0,1
Q9HBW9,1,1,0,0,0
Q9HBX8,1,1,1,1,1
Q9HBX9,1,1,0,0,1
Q9HBY0,1,0,1,0,1
Q9HC07,0,0,0,0,1
Q9HC10,1,0,1,0,1
Q9HC24,0,0,1,1,1
Q9HC29,0,0,1,0,0
Q9HC47,0,0,1,0,0
Q9HC56,1,1,1,1,1
Q9HC58,1,1,0,0,1
Q9HC73,1,1,1,1,1
Q9HC97,1,1,1,0,1
Q9HCC8,1,1,1,0,1
Q9HCE9,1,0,0,0,1
Q9HCF6,1,0,1,1,1
Q9HCJ1,1,1,1,0,1
Q9HCJ2,0,1,1,0,1
Q9HCK4,1,1,1,0,1
Q9HCL0,1,1,1,0,1
Q9HCL2,0,0,1,0,0
Q9HCM2,1,1,1,0,0
Q9HCM3,0,0,1,0,0
Q9HCN3,1,1,1,0,1
Q9HCN6,1,1,1,1,1
Q9HCP6,0,0,1,0,1
Q9HCQ5,0,0,1,0,0
Q9HCT0,0,0,1,0,0
Q9HCU0,1,1,1,1,1
Q9HCU4,1,1,0,0,1
Q9HCU5,0,0,1,0,0
Q9HCX4,1,0,0,0,1
Q9HD20,1,1,0,0,1
Q9HD23,0,0,1,0,1
Q9HD36,0,0,1,0,0
Q9HD43,1,1,1,0,1
Q9HD45,0,1,1,1,1
Q9HDB5,1,1,1,0,1
Q9HDC5,0,0,1,0,0
Q9HDC9,1,0,1,0,1
Q9HDD0,0,0,1,0,0
Q9N2J8,1,1,0,0,0
Q9N2K0,1,1,0,0,0
Q9NNX6,1,0,1,1,0
Q9NNZ3,0,0,1,0,1
Q9NP31,0,0,1,0,0
Q9NP58,0,0,1,0,0
Q9NP59,0,1,1,1,1
Q9NP60,1,1,1,0,1
Q9NP78,0,1,1,0,0
Q9NP80,0,0,1,0,0
Q9NP84,1,0,1,1,1
Q9NP85,0,0,0,0,1
Q9NP91,1,1,1,0,1
Q9NP94,1,1,0,0,1
Q9NP99,1,1,1,1,1
Q9NPA0,1,0,0,0,1
Q9NPA1,1,1,0,1,1
Q9NPA2,1,1,0,1,0
Q9NPB0,0,0,1,0,1
Q9NPB9,1,1,1,1,1
Q9NPC1,1,1,1,0,1
Q9NPC2,1,0,1,0,1
Q9NPC4,0,0,1,0,0
Q9NPD5,1,1,0,0,1
Q9NPD7,1,1,0,0,0
Q9NPF0,1,1,1,1,1
Q9NPF2,0,0,1,0,0
Q9NPG1,1,1,0,0,1
Q9NPG4,1,1,1,0,1
Q9NPG8,0,0,1,0,1
Q9NPH3,1,1,1,1,1
Q9NPH5,1,1,1,0,1
Q9NPI0,0,0,1,0,1
Q9NPI9,1,0,1,0,1
Q9NPL8,0,0,1,0,0
Q9NPR2,1,1,0,0,1
Q9NPR9,0,1,1,0,0
Q9NPU4,0,1,0,0,1
Q9NPY3,1,1,1,1,1
Q9NPZ5,0,0,1,0,0
Q9NQ11,1,1,1,0,1
Q9NQ25,1,1,1,1,1
Q9NQ34,0,1,1,0,1
Q9NQ40,1,1,1,0,1
Q9NQ60,0,1,1,0,1
Q9NQ84,1,1,1,0,1
Q9NQ90,1,1,1,0,1
Q9NQA5,1,1,1,1,1
Q9NQC3,0,0,1,0,0
Q9NQG6,0,0,1,0,0
Q9NQN1,1,1,0,0,1
Q9NQQ7,0,0,1,1,1
Q9NQR9,0,0,0,0,1
Q9NQS3,1,1,1,1,1
Q9NQS5,1,1,0,1,1
Q9NQW8,1,0,1,0,1
Q9NQX5,0,0,1,0,1
Q9NQX7,0,1,1,0,1
Q9NQZ7,0,0,0,0,1
Q9NR16,1,1,1,1,1
Q9NR34,0,0,1,0,0
Q9NR61,1,1,1,1,1
Q9NR71,0,0,1,0,0
Q9NR77,0,0,1,0,1
Q9NR82,1,0,1,0,1
Q9NR96,1,1,1,1,0
Q9NR97,1,1,1,1,1
Q9NRA1,0,0,1,0,0
Q9NRA2,0,1,0,0,1
Q9NRB3,0,0,1,0,0
Q9NRC1,0,0,0,0,1
Q9NRD8,1,1,1,0,1
Q9NRD9,1,1,0,0,1
Q9NRJ7,1,1,1,0,1
Q9NRM0,1,1,1,1,1
Q9NRM6,1,1,1,1,1
Q9NRP0,1,0,0,0,1
Q9NRQ2,1,0,1,0,0
Q9NRQ5,0,0,1,0,1
Q9NRR2,0,1,1,0,1
Q9NRS4,1,0,1,0,1
Q9NRU3,0,0,1,0,0
Q9NRX5,0,1,1,0,1
Q9NRX6,1,0,1,0,1
Q9NRY6,1,0,1,0,0
Q9NRY7,1,0,1,0,0
Q9NRZ5,0,0,1,0,1
Q9NRZ7,0,0,1,0,1
Q9NS00,0,0,1,0,0
Q9NS40,1,0,1,0,1
Q9NS62,1,1,1,1,1
Q9NS64,0,1,1,0,1
Q9NS66,1,1,1,0,1
Q9NS67,1,1,0,0,1
Q9NS68,1,1,1,1,1
Q9NS69,0,0,1,0,0
Q9NS75,1,1,0,1,1
Q9NS82,0,1,1,0,1
Q9NS84,0,0,1,0,0
Q9NS93,0,1,1,1,1
Q9NSA0,1,1,1,0,1
Q9NSA2,0,0,1,0,1
Q9NSC7,0,0,1,0,0
Q9NSD5,1,1,1,0,1
Q9NSD7,1,1,0,0,1
Q9NSI5,1,1,0,0,0
Q9NSK7,0,0,1,0,1
Q9NST1,0,0,1,0,0
Q9NT68,1,1,1,0,0
Q9NT99,1,1,1,0,0
Q9NTG1,1,1,1,0,1
Q9NTI2,1,0,1,0,1
Q9NTJ5,0,0,1,0,1
Q9NTN3,0,0,1,0,0
Q9NTN9,1,1,1,0,1
Q9NTQ9,1,1,1,0,1
Q9NU53,1,1,1,0,1
Q9NUB4,0,0,1,0,0
Q9NUD9,0,0,0,0,1
Q9NUE0,0,0,0,0,1
Q9NUH8,0,0,1,0,1
Q9NUM3,0,1,1,0,1
Q9NUM4,0,1,1,0,1
Q9NUN5,1,1,1,0,1
Q9NUQ2,0,0,1,0,1
Q9NUR3,0,0,1,0,1
Q9NUU6,0,0,0,0,1
Q9NUV7,0,0,1,0,0
Q9NV12,1,1,0,0,1
Q9NV29,0,0,1,0,1
Q9NV58,0,0,1,0,1
Q9NV64,0,0,0,0,1
Q9NV92,1,0,1,0,1
Q9NV96,0,1,1,0,1
Q9NVA4,0,0,1,0,1
Q9NVC3,0,0,0,0,1
Q9NVI7,0,0,1,0,0
Q9NVM1,0,0,0,0,1
Q9NVV0,0,0,0,0,1
Q9NVV5,1,0,1,0,1
Q9NW15,1,0,1,0,1
Q9NW97,0,0,1,0,1
Q9NWC5,0,0,1,0,1
Q9NWD8,0,0,0,0,1
Q9NWF4,0,1,1,0,1
Q9NWH2,0,0,1,0,1
Q9NWH9,0,0,1,0,1
Q9NWM0,0,0,1,1,1
Q9NWQ8,1,0,1,0,0
Q9NWR8,0,0,1,0,1
Q9NWS6,0,0,1,0,0
Q9NWW5,0,0,1,0,1
Q9NWW9,0,0,1,0,1
Q9NX00,0,0,0,0,1
Q9NX14,0,0,1,0,0
Q9NX47,0,0,1,0,0
Q9NX52,0,1,0,0,1
Q9NX61,1,1,1,0,1
Q9NX62,0,0,1,0,0
Q9NX76,1,0,1,1,1
Q9NX77,0,1,1,0,0
Q9NX78,0,0,1,0,1
Q9NX94,0,0,1,0,1
Q9NX95,0,0,1,0,0
Q9NXB9,0,0,1,0,0
Q9NXE4,0,0,1,0,1
Q9NXF1,0,0,1,0,0
Q9NXF8,0,0,1,0,1
Q9NXG6,0,0,1,0,0
Q9NXH8,0,0,1,0,0
Q9NXI6,0,0,1,0,1
Q9NXJ0,1,0,0,0,1
Q9NXK6,1,0,1,0,1
Q9NXL6,1,1,0,0,1
Q9NXR1,0,0,1,0,0
Q9NXS2,0,0,1,0,1
Q9NXW2,0,0,1,0,1
Q9NY15,1,1,1,1,1
Q9NY25,1,1,1,1,0
Q9NY26,1,0,1,0,1
Q9NY28,0,0,1,0,0
Q9NY35,0,1,1,0,1
Q9NY37,1,1,1,0,1
Q9NY46,1,1,1,0,1
Q9NY47,1,0,0,0,0
Q9NY59,0,0,0,0,1
Q9NY64,1,1,1,1,1
Q9NY72,1,1,1,0,1
Q9NY84,1,1,0,0,0
Q9NY91,1,1,1,0,1
Q9NY97,0,0,1,0,0
Q9NYB5,1,1,1,0,1
Q9NYG2,1,0,1,0,0
Q9NYG8,1,0,1,0,1
Q9NYJ7,1,1,1,0,0
Q9NYK1,1,1,1,1,1
Q9NYM4,1,1,0,0,1
Q9NYM9,0,0,1,0,0
Q9NYP7,0,0,1,0,1
Q9NYQ6,1,1,0,0,1
Q9NYQ7,1,1,0,0,1
Q9NYQ8,1,1,1,0,1
Q9NYR8,0,0,1,0,0
Q9NYV7,1,1,1,0,1
Q9NYV8,1,1,1,0,1
Q9NYV9,1,0,1,0,1
Q9NYW0,1,1,0,0,1
Q9NYW1,1,1,1,0,1
Q9NYW2,1,1,1,0,1
Q9NYW3,1,1,1,0,1
Q9NYW4,1,0,0,0,0
Q9NYW5,1,1,1,0,0
Q9NYW6,1,1,1,0,0
Q9NYW7,1,1,1,0,1
Q9NYX4,1,1,1,0,1
Q9NYZ1,0,0,0,0,1
Q9NYZ4,1,1,1,1,1
Q9NZ01,0,0,1,0,1
Q9NZ08,0,0,1,0,0
Q9NZ42,0,0,1,0,1
Q9NZ43,0,0,1,0,1
Q9NZ45,0,0,1,0,0
Q9NZ53,1,1,1,1,1
Q9NZ94,1,1,1,0,1
Q9NZA1,0,0,1,0,0
Q9NZC2,1,1,1,1,1
Q9NZC3,0,0,1,0,0
Q9NZD1,1,1,1,1,1
Q9NZG7,1,0,1,1,1
Q9NZH0,1,1,1,0,1
Q9NZJ7,0,0,1,0,0
Q9NZM1,1,1,1,0,1
Q9NZM6,1,0,1,0,1
Q9NZN1,1,1,1,1,1
Q9NZP0,1,1,1,0,1
Q9NZP2,1,1,1,0,1
Q9NZP5,1,1,0,0,1
Q9NZQ7,1,1,1,1,1
Q9NZQ8,1,0,1,1,1
Q9NZR2,1,1,1,0,1
Q9NZS2,1,1,1,1,1
Q9NZS9,0,0,1,0,1
Q9NZU0,1,1,1,0,1
Q9NZU1,1,1,1,0,1
Q9NZV1,1,1,1,0,1
Q9NZV8,1,0,1,0,1
Q9P003,0,0,1,0,1
Q9P035,0,0,1,1,1
Q9P055,0,0,0,0,1
Q9P0B6,0,0,1,0,1
Q9P0I2,0,0,1,0,1
Q9P0J0,0,0,1,0,0
Q9P0K1,1,1,1,0,1
Q9P0K9,0,0,1,0,1
Q9P0L0,0,0,1,0,1
Q9P0L9,1,1,0,0,1
Q9P0N5,0,0,1,0,1
Q9P0N8,0,0,1,0,0
Q9P0S3,0,0,1,0,1
Q9P0S9,0,0,1,0,1
Q9P0T7,1,1,1,0,0
Q9P0U1,0,0,1,0,0
Q9P0V8,1,1,1,1,1
Q9P0X4,1,1,1,0,1
Q9P109,0,0,1,0,0
Q9P121,1,1,1,0,0
Q9P126,1,1,1,1,1
Q9P1P4,1,0,1,0,0
Q9P1P5,1,1,0,0,1
Q9P1Q5,1,1,0,0,1
Q9P1W3,0,1,1,0,1
Q9P1W8,1,1,1,1,1
Q9P1Z3,1,0,1,0,1
Q9P1Z9,0,0,1,0,1
Q9P232,1,1,0,0,0
Q9P241,0,0,0,0,1
Q9P244,1,1,1,0,0
Q9P246,1,0,0,0,0
Q9P273,1,1,1,0,0
Q9P283,1,1,1,0,1
Q9P291,0,0,1,1,0
Q9P296,1,1,1,1,1
Q9P298,1,0,1,0,1
Q9P2B2,1,1,1,1,1
Q9P2C4,0,0,1,0,0
Q9P2E5,0,0,1,0,0
Q9P2E7,1,1,1,0,1
Q9P2E8,0,0,1,0,1
Q9P2E9,0,0,1,0,0
Q9P2J2,1,1,0,1,1
Q9P2K9,1,1,1,0,0
Q9P2S2,1,1,1,0,1
Q9P2U7,1,1,1,0,1
Q9P2U8,0,1,1,0,1
Q9P2V4,0,1,1,0,0
Q9P2W7,0,0,1,0,0
Q9P2W9,0,0,1,0,0
Q9P2X0,0,0,1,0,0
Q9QC07,0,0,1,0,0
Q9TNN7,1,1,1,1,1
Q9TQE0,1,1,1,1,1
Q9UBD6,1,1,1,0,1
Q9UBG0,1,1,1,1,1
Q9UBH6,1,0,1,1,1
Q9UBI4,0,0,1,1,1
Q9UBJ2,0,0,1,0,1
Q9UBK5,1,0,1,1,1
Q9UBL9,1,1,1,0,1
Q9UBM1,0,0,1,0,0
Q9UBM7,0,0,1,0,0
Q9UBM8,0,0,1,0,0
Q9UBN1,1,1,1,0,1
Q9UBN4,1,0,1,1,1
Q9UBN6,1,1,1,1,1
Q9UBP0,0,0,1,0,0
Q9UBQ6,0,0,1,0,0
